rn,skillscoremean_X1,skillscoremean_X2,skillscoremean_X3,skillscoremean_X4,skillscoremean_X5,skillscoremean_X6,skillscoremean_X7,skillscoremean_X8,skillscoremean_X9,skillscoremean_X10,skillscoremean_total,absrelmean_X1,absrelmean_X2,absrelmean_X3,absrelmean_X4,absrelmean_X5,absrelmean_X6,absrelmean_X7,absrelmean_X8,absrelmean_X9,absrelmean_X10,absrelmean_total,absmean_X1,absmean_X2,absmean_X3,absmean_X4,absmean_X5,absmean_X6,absmean_X7,absmean_X8,absmean_X9,absmean_X10,absmean_total,abssd_X1,abssd_X2,abssd_X3,abssd_X4,abssd_X5,abssd_X6,abssd_X7,abssd_X8,abssd_X9,abssd_X10,abssd_total,h_X_1,h_X_2,h_X_3,h_X_4,h_X_5,h_X_6,h_X_7,h_X_8,h_X_9,h_X_10,h_X_1_2,h_X_1_3,h_X_1_4,h_X_1_5,h_X_1_6,h_X_1_7,h_X_1_8,h_X_1_9,h_X_1_10,h_X_2_3,h_X_2_4,h_X_2_5,h_X_2_6,h_X_2_7,h_X_2_8,h_X_2_9,h_X_2_10,h_X_3_4,h_X_3_5,h_X_3_6,h_X_3_7,h_X_3_8,h_X_3_9,h_X_3_10,h_X_4_5,h_X_4_6,h_X_4_7,h_X_4_8,h_X_4_9,h_X_4_10,h_X_5_6,h_X_5_7,h_X_5_8,h_X_5_9,h_X_5_10,h_X_6_7,h_X_6_8,h_X_6_9,h_X_6_10,h_X_7_8,h_X_7_9,h_X_7_10,h_X_8_9,h_X_8_10,h_X_9_10,h_X_1_2_3,h_X_1_2_4,h_X_1_2_5,h_X_1_2_6,h_X_1_2_7,h_X_1_2_8,h_X_1_2_9,h_X_1_2_10,h_X_1_3_4,h_X_1_3_5,h_X_1_3_6,h_X_1_3_7,h_X_1_3_8,h_X_1_3_9,h_X_1_3_10,h_X_1_4_5,h_X_1_4_6,h_X_1_4_7,h_X_1_4_8,h_X_1_4_9,h_X_1_4_10,h_X_1_5_6,h_X_1_5_7,h_X_1_5_8,h_X_1_5_9,h_X_1_5_10,h_X_1_6_7,h_X_1_6_8,h_X_1_6_9,h_X_1_6_10,h_X_1_7_8,h_X_1_7_9,h_X_1_7_10,h_X_1_8_9,h_X_1_8_10,h_X_1_9_10,h_X_2_3_4,h_X_2_3_5,h_X_2_3_6,h_X_2_3_7,h_X_2_3_8,h_X_2_3_9,h_X_2_3_10,h_X_2_4_5,h_X_2_4_6,h_X_2_4_7,h_X_2_4_8,h_X_2_4_9,h_X_2_4_10,h_X_2_5_6,h_X_2_5_7,h_X_2_5_8,h_X_2_5_9,h_X_2_5_10,h_X_2_6_7,h_X_2_6_8,h_X_2_6_9,h_X_2_6_10,h_X_2_7_8,h_X_2_7_9,h_X_2_7_10,h_X_2_8_9,h_X_2_8_10,h_X_2_9_10,h_X_3_4_5,h_X_3_4_6,h_X_3_4_7,h_X_3_4_8,h_X_3_4_9,h_X_3_4_10,h_X_3_5_6,h_X_3_5_7,h_X_3_5_8,h_X_3_5_9,h_X_3_5_10,h_X_3_6_7,h_X_3_6_8,h_X_3_6_9,h_X_3_6_10,h_X_3_7_8,h_X_3_7_9,h_X_3_7_10,h_X_3_8_9,h_X_3_8_10,h_X_3_9_10,h_X_4_5_6,h_X_4_5_7,h_X_4_5_8,h_X_4_5_9,h_X_4_5_10,h_X_4_6_7,h_X_4_6_8,h_X_4_6_9,h_X_4_6_10,h_X_4_7_8,h_X_4_7_9,h_X_4_7_10,h_X_4_8_9,h_X_4_8_10,h_X_4_9_10,h_X_5_6_7,h_X_5_6_8,h_X_5_6_9,h_X_5_6_10,h_X_5_7_8,h_X_5_7_9,h_X_5_7_10,h_X_5_8_9,h_X_5_8_10,h_X_5_9_10,h_X_6_7_8,h_X_6_7_9,h_X_6_7_10,h_X_6_8_9,h_X_6_8_10,h_X_6_9_10,h_X_7_8_9,h_X_7_8_10,h_X_7_9_10,h_X_8_9_10,comp_time,true_model,fitted_model,variables,notes,X_dim,X_GenHyp,beta.scale,rho,lambda,omega,sd_noise,nTrain,nTest,w_threshold,n_threshold,this.seed,run_indicator,run_date_time
copula,0.653898852780405,0.712803598711255,0.52970964367465,0.683571126994806,0.659233309439132,0.249721274537837,0.524762776385914,0.500806359510536,0.332769190013727,0.290790354334661,0.513806648638292,0.739133546576374,0.524722533467613,1.51908535420261,0.743015479496569,0.695993163356059,3.53710500923861,1.09105378508109,0.585963581694827,1.89706891953098,1.78386601986798,1.31170073925127,0.463229277021534,0.539857819304556,0.459709240611167,0.390332597325254,0.603964559653494,0.715955341646674,0.479133863285736,0.46379788602726,0.543861848592228,0.583516340806015,0.524335877427392,0.452898140351404,0.578208826489414,0.422274401721833,0.408202444631696,0.627134309267109,0.891611084259919,0.45287378609029,0.51353064552545,0.465890971148202,0.659859105524247,0.569560812092655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1779.807,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1236,ASGiZ,2019-02-20T15:29:53.588620Z
treeSHAP,0.000192361135412992,-0.086843239429212,-0.00613525470082231,-0.000726529700247296,-0.0293576165131519,-0.00664261569144724,0.0184283355046351,0.309105062152951,0.00296511108819037,0.00930616147024394,0.0210291775316553,1.07520612353023,3.48367031291961,1.71275644201439,1.05493351869791,3.11888151980572,4.02297303034987,1.04901257855217,0.555042742922865,2.16282871908025,1.01377871840513,1.92490837062782,1.33816421422607,2.04299503242817,0.983498104244896,1.23445178008068,1.82440225762702,0.960591222134844,0.989619921025761,0.64190643800311,0.812686149498521,0.815113058671984,1.16434281779411,1.03277269414314,1.24042408522218,0.668358414916371,1.15230083787741,1.39918933912228,1.09234507756308,0.774952469205472,0.676303870303569,0.837003445113729,0.726132191969034,1.07685099768301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00700000000142609,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1236,ASGiZ,2019-02-20T15:29:53.588620Z
empirical_sigma.01,0.827076537529039,0.727239305110918,0.742598723399009,0.75606765271255,0.778192682227613,0.664953516150267,0.685991461407942,0.61103603294629,0.695967846678469,0.712883883349996,0.720200764151209,1.18922903806436,0.472677507043834,0.997459720242033,1.07968981670843,0.551147110788411,0.631341757998245,0.708393946363838,0.226814445981346,0.383842296465818,0.447843760274372,0.668843939993068,0.22983896619794,0.480603422509308,0.283674470232131,0.289672213181873,0.451981088159876,0.225925379973998,0.26928871078866,0.342314483740134,0.223556795545361,0.234598781372907,0.303145431170219,0.205336996915307,0.528684277487907,0.45330593087876,0.327841633631003,0.373812834353409,0.381424485520343,0.326710773439262,0.637941407491991,0.26367176933214,0.393574743967159,0.415016536394115,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,176.481,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1240,ifdqd,2019-02-20T16:53:59.002950Z
comb_sigma.01,0.890194491411232,0.804460728191014,0.78918980177574,0.824666960296104,0.838213296808617,0.724037218232894,0.748860341843539,0.677514923178094,0.757313762238542,0.762940774373697,0.781739229834947,0.677976351240543,0.278555738080871,1.57638321745655,0.367802893299952,0.475469669834164,0.609470147485759,0.615325848952861,0.254707882116588,0.261486917004333,0.455272009785839,0.557245067525746,0.145946560497072,0.344539536037596,0.232327796079654,0.208209818089779,0.329675913728323,0.186084616119646,0.215373362380818,0.283808583664885,0.178448749726594,0.193697957794996,0.231811289411936,0.144883385663225,0.353924751084431,0.381369349194788,0.271166935883027,0.273118938830869,0.225427034979492,0.312507294451101,0.556774824505238,0.16922975765723,0.275244012320908,0.321447173915822,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1376.973,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1240,ifdqd,2019-02-20T16:53:59.002950Z
comb_Gauss_sigma.01,0.89930220046529,0.838960198370006,0.838643362296311,0.88679360829473,0.854818043284,0.77593474454627,0.756688823305454,0.739637022573219,0.804723800190299,0.795064816944742,0.819056662027032,0.365413707103962,0.239769452417024,0.988489561700901,0.286464901148184,0.378401410168045,0.479798098667681,0.517925336220656,0.18813400333755,0.228579149271015,0.313498873621685,0.39864744936567,0.13384116772096,0.283751586184616,0.17782646350269,0.13443377393879,0.295840098679769,0.15108956642583,0.208659781629911,0.22913695291108,0.143587844242134,0.1674498274989,0.192561706273468,0.146273886960301,0.297450655524669,0.271051549660986,0.155818331418702,0.425061705756864,0.158964296732877,0.425264829825494,0.36990395125613,0.122971061777953,0.195171772482055,0.284569591144924,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,214.379000000001,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1240,ifdqd,2019-02-20T16:53:59.002950Z
empirical_independence,0,0,0,0,0,0,0,0,0,0,0,1.09087403015606,2.34921080650866,5.86103037623893,0.978563371140079,3.00116563330846,2.00172418975403,1.05658809375197,1.00721548751766,1.09731613467631,1.11684072023287,1.9560528843285,1.32913696564766,1.76199662016826,1.10207095309736,1.18751045690764,2.03771946164413,0.674310553503151,0.857584038943939,0.880067339741179,0.735306424346959,0.817086773498277,1.13827895874985,0.831600815252355,1.47629843061469,1.17539002512827,1.04039363592447,1.56238420379363,0.655259009763617,0.868430123800206,0.775603121714061,0.668464404758049,0.685933522394953,1.1068148876306,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,172.527,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1240,ifdqd,2019-02-20T16:53:59.002950Z
Gaussian,0.851527601952695,0.764725306351909,0.693345268678622,0.806635814094491,0.78797599386072,0.345821234731098,0.566217155736272,0.610908626453392,0.430496384988054,0.295806953016209,0.615346033986346,0.608725967389518,0.384369980181001,2.6824835317139,0.527888513017089,0.526326734815462,1.28792605308748,1.54722290384518,0.433663344771816,0.719330605054654,1.91674043049511,1.06346780643712,0.197340152623026,0.414553215019059,0.337955272019167,0.229621992754225,0.432045443645764,0.441119645298481,0.372005243608278,0.342426610033405,0.418759666807101,0.575386824679907,0.376121406648841,0.186924883159969,0.349952621735979,0.457548266429037,0.287635368350438,0.394888972799018,0.344530360404189,0.460140820885061,0.269513588462412,0.415734414864333,0.526132137564835,0.393891583752569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.434999999999,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1240,ifdqd,2019-02-20T16:53:59.002950Z
copula,0.714806061916658,0.679077425946287,0.497199939850971,0.617822355599047,0.718107134548851,0.226896696930206,0.397605293993624,0.470963260275964,0.332378884410117,0.220383771880624,0.487524082535235,1.95242077851957,0.384607484167546,4.46479902782366,1.10212343648182,0.650117221622563,1.60264878664367,1.96711578724853,0.597271145372187,0.803962141989112,2.05505349829628,1.55801193081649,0.379061805485198,0.56546449081834,0.554121341505852,0.453839949122462,0.574418578028436,0.521311716208107,0.516604085015395,0.465587956154279,0.490906095322924,0.637014108400957,0.515833012606195,0.329869164348043,0.560805692219723,0.642345294339447,0.517967436819915,0.489353637401705,0.425208107921893,0.555124380854867,0.474300819809023,0.476167882980448,0.603340573708526,0.516945308930463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775.671,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1240,ifdqd,2019-02-20T16:53:59.002950Z
treeSHAP,0.00585537397890083,0.039431626637038,0.00647870664027146,-0.00245708113072123,-0.112042182213455,-0.0153323818700642,-0.0169302657129401,0.294690373570543,-0.000129172366425557,0.00106685893383908,0.0200631856466986,1.06484330646924,2.35640584640138,5.86620691782124,1.00290674921075,3.18537270390279,1.99565929990149,1.0561200935012,0.657499403267341,1.10435871946502,1.09923033786249,1.93886033778029,1.32135437164461,1.69251822730606,1.09493095869548,1.19042826644384,2.26602999686556,0.684649340408475,0.872103164594436,0.620719966625617,0.735401405617839,0.816215057174248,1.12943507553762,0.831044378493703,1.46551352169872,1.14634120462255,1.06690434680196,1.98111916049251,0.661316667379827,0.887614308919178,0.590956423421373,0.657184277460659,0.691620395986521,1.18423518337392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00799999999981083,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1240,ifdqd,2019-02-20T16:53:59.002950Z
empirical_sigma.01,0.794115959680372,0.68767088444111,0.736645388672193,0.78771058914667,0.79183122296762,0.717831921758816,0.779012767364511,0.749275289755822,0.691726931653891,0.712916094234276,0.744873704967528,0.578465109466191,0.51633683663349,2.1688935843133,0.486771841756794,0.610325858382554,0.851863204460982,0.507148318745955,0.224247048869853,1.95962251698302,0.726423377360633,0.863009769697277,0.264371795583878,0.522895784509335,0.244963058320984,0.248783892293822,0.408480957077548,0.198559109545646,0.215814487520794,0.231326145956043,0.212662378504686,0.199449289698873,0.274730689901161,0.193211314644152,0.493072845049252,0.19552068426536,0.226902043834427,0.412325974839832,0.208178526769578,0.20868805211401,0.236001432829609,0.209416291642964,0.245352813278296,0.2969255852663,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,175.189,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1243,981he,2019-02-20T16:54:32.386323Z
comb_sigma.01,0.872205172707082,0.781406049036611,0.837620702345964,0.823573527812792,0.824594880656674,0.729321194722041,0.834622992202076,0.79575923224976,0.742721689261495,0.699452794481419,0.794127823547591,0.328621989151397,0.416058311420348,1.54000471066856,0.275086317323474,0.446792326256851,0.996355518583781,0.294224439865689,0.271330499745499,1.33881507607623,0.557743937472618,0.646503312656445,0.164098916580954,0.365966058826958,0.151039426121285,0.206755788138328,0.344190190513144,0.190474212688692,0.161505955615554,0.188438664879715,0.177483611503453,0.2088028115048,0.215875563637288,0.214908679403947,0.309328030067603,0.114725047820259,0.22340920745386,0.239208987622016,0.186916856979265,0.129888127155261,0.148672117075682,0.244389604690968,0.251511977666854,0.225125423977529,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1375.508,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1243,981he,2019-02-20T16:54:32.386323Z
comb_Gauss_sigma.01,0.889881763285753,0.865289017149209,0.847174252174559,0.875474231483475,0.870097378977121,0.778897487086724,0.861844602632333,0.829109682164791,0.760732370970426,0.746769276942469,0.832527006286686,0.201959618766094,0.258059229945313,1.03060900541978,0.217830167200743,0.410510371132337,0.744087014612247,0.231178241309937,0.149701029929196,1.46830551530372,0.415206894889122,0.512744708850848,0.141400741511971,0.22553070319346,0.142153055109838,0.145932881239303,0.254902525339108,0.155587826787549,0.134921533364396,0.157668538404224,0.165058930906925,0.175930056786161,0.169908679264293,0.143144294476821,0.189708233497316,0.110160154240414,0.164262923439483,0.202403833518819,0.156550884671008,0.0987342582376651,0.126732442482205,0.239807054667656,0.195149076118612,0.171480759001733,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,214.962,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1243,981he,2019-02-20T16:54:32.386323Z
empirical_independence,0,0,0,0,0,0,0,0,0,0,0,0.940339844879238,3.30923816947584,7.31876209429674,0.996419241889891,3.44718749596023,2.47673512776084,0.99753767016468,0.768639642032253,4.44407657789815,1.08307940713477,2.57820152714926,1.28408105442972,1.67418200372915,0.930164302367463,1.17190909944023,1.96225852359218,0.703690902186061,0.976592561239828,0.922630026098174,0.689850656256234,0.694742149222515,1.10101012785615,0.99982133453582,0.908978991158301,0.842834797894588,0.683089322415449,1.08858314204446,0.525260857980263,0.833314537899987,0.686062492493308,0.553185236738044,0.523579384919504,0.884987992015772,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,174.51,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1243,981he,2019-02-20T16:54:32.386323Z
Gaussian,0.826510250969202,0.763526438304643,0.707192747596989,0.743565560898358,0.813448294391141,0.355654247005103,0.674295971709618,0.657434289940495,0.297271826991246,0.145566406075629,0.598446603388243,0.450635536328531,0.435397266292269,1.74683603291975,0.383028296510794,0.477900327970854,2.13705599014948,0.603026213946649,0.456763393118587,3.39955959941768,2.12882437311195,1.22190270297665,0.222774899868213,0.3958997813481,0.272358853659581,0.300517852593065,0.366062674421641,0.453420244244736,0.318080131194234,0.316061410012541,0.484777491319833,0.593611031410936,0.372356437007288,0.249228752449874,0.304742428435443,0.28051275922087,0.309585501128228,0.268722201694115,0.442196643714395,0.2264862920145,0.306483654673031,0.429838545735252,0.573692810945982,0.368453120702437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.499,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1243,981he,2019-02-20T16:54:32.386323Z
copula,0.660109445712777,0.640959937764751,0.513091389750859,0.604727059407778,0.755552618088139,0.245473589708313,0.524546574781396,0.554917951819345,0.238359872981829,0.0963618326107301,0.483410027262592,1.09929896534114,0.666649300404856,4.38875000958252,0.636331202295099,0.523308708044939,2.54442785154977,0.86898597584135,0.603297501790435,3.79213654957613,2.2044388437346,1.73276249081608,0.436447021339838,0.601098410812047,0.452905007769103,0.463223955842521,0.47966895872634,0.530953370381367,0.464324278284486,0.410646061728746,0.525417941454567,0.627795522531516,0.499248052887053,0.480518276712796,0.448717129014211,0.40579321617375,0.546539795194581,0.371858399538371,0.506398383364651,0.358100862649148,0.360888617981228,0.449077213816865,0.603343027715677,0.462702208341259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1782.447,PiecewiseConstant,XGBoost,GenHyp,"",10,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1243,981he,2019-02-20T16:54:32.386323Z
