none,group1,group2,group3,group4,group5,group1_rank,group2_rank,group3_rank,group4_rank,group5_rank,correlation,pre_grouped,standardized,test_id,model_type,grouping,No_test_obs,Time
-1.52492399511561,1.28227626911175,0.134562459188771,1.50281110283081,-1.33979130195062,1.65239010162873,3,4,2,5,1,0,1,0,1,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492402919571,-0.23670399949702,2.18670107190275,-0.13936133374767,0.91083238621594,1.09092185886338,5,1,4,3,2,0,1,0,2,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400197013,-0.0501690374957371,-1.42485133805324,-7.57411274207261,-1.30027190274612,-0.943943722038019,1,4,5,3,2,0,1,0,3,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399907182,-0.766754266650281,1.28630579667388,1.02923794551917,2.88693691267325,-0.678042499264298,5,2,3,1,4,0,1,0,4,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401872544,-0.622030929509661,0.954881407653225,2.77551151432934,6.06394686438626,0.405587286554144,5,3,2,1,4,0,1,0,5,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399176233,0.2591763894338,-2.15566841955273,-1.74930818187124,-1.35041782040914,-2.35846598761051,1,4,3,2,5,0,1,0,6,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401902089,0.144014439620753,1.3636065955774,1.75087626390417,-1.15865966089952,1.03416675282853,4,2,1,5,3,0,1,0,7,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492404132979,0.140558017377573,0.0910879042034012,0.693924287646934,2.46675824216606,-3.12684673956697,3,4,2,1,5,0,1,0,8,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.5249240204324,0.422786758862873,-1.15896186276508,1.73800034838765,0.390086138182761,-2.231354973607,2,4,1,3,5,0,1,0,9,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399545277,0.885698737756014,-3.40519379653643,0.173218110424685,0.418641911437975,0.880200046002423,1,5,4,3,2,0,1,0,10,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400181329,0.0420811702262061,1.62660069041569,-2.63114957681315,-1.31496072915508,-0.281275202767345,2,1,5,4,3,0,1,0,11,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492397682849,-0.565773300006374,2.16580318812996,1.89011018557149,-0.856903401512046,-0.443106757428017,4,1,2,5,3,0,1,0,12,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492402760782,-0.430598828210596,1.30712104325204,-3.04084767792448,1.51341803183845,-2.14303068575026,3,2,5,1,4,0,1,0,13,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492402597719,-0.93202450726931,2.22586751294971,1.33235032086854,-1.32909045682598,-2.25365233190174,3,1,2,4,5,0,1,0,14,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401091131,1.52543225050999,1.02087744788128,1.80340388170111,-0.523569178833033,0.650608396213026,2,3,1,5,4,0,1,0,15,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492398883419,-0.583225440822348,-2.38738553513324,1.77647070806287,1.61979786226595,-0.107368823581903,4,5,1,2,3,0,1,0,16,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401251895,-0.97428676968571,1.60373432289389,1.57235346848384,1.81811495760731,-0.707699159482699,5,2,3,1,4,0,1,0,17,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.5249239960597,-0.157166577927096,-0.109040504645116,-2.59071481393235,-0.834240835143248,-1.83760441636697,2,1,5,3,4,0,1,0,18,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492402514943,-0.175053110922673,1.501085256755,-4.01563360289839,-0.416184777426799,-1.06035009624562,2,1,5,3,4,0,1,0,19,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.5249240005002,-0.374949364452958,0.114920537616501,1.28908893172144,2.37154888136638,1.8429484453418,5,4,3,1,2,0,1,0,20,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492398556781,0.44866796971443,1.75956501560037,0.471984234923684,0.445993776764611,-1.06491573794191,3,1,2,4,5,0,1,0,21,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492402067523,-0.209376138736755,1.4705570824508,0.788772881810651,-1.39322167646899,0.212418579527896,4,1,2,5,3,0,1,0,22,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.5249240010937,0.408290691093486,-0.0162213168076763,1.96821240881975,-1.37669327894879,0.449785924219153,3,4,1,5,2,0,1,0,23,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492398324718,-0.717219366421649,1.98771883138268,1.93791151271907,0.942604846842926,1.63523341797287,5,1,2,4,3,0,1,0,24,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492398687183,-0.920955032483542,-4.82088203141631,0.997457826391876,1.5967662835605,0.168347921265269,4,5,2,1,3,0,1,0,25,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.524924003279,-0.453148146620563,-0.576172470786781,0.457150107900026,-1.23036154528396,-1.47574244920984,2,3,1,4,5,0,1,0,26,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401712467,0.155568173553708,1.53239207653418,-0.560748570261128,-1.39541115135686,-1.10028135781225,2,1,3,5,4,0,1,0,27,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399024383,-0.961677481992395,-1.1212963359141,1.34172251643831,-1.30622593257855,1.48562109296943,3,4,2,5,1,0,1,0,28,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492398660697,1.20496725886999,-7.41713600468827,1.47821119084249,-0.403541163978975,-1.67074797948577,2,5,1,3,4,0,1,0,29,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400104504,-0.630829935352592,0.437867157435097,0.811585248988483,-1.28898516084441,0.399427253479616,4,2,1,5,3,0,1,0,30,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492402495394,-0.0832310217914566,-0.0993567042534769,1.59794339383499,-1.369387774958,-0.555312656646251,2,3,1,5,4,0,1,0,31,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400277324,4.68215466273377,-0.825005911251149,0.947353299305913,-1.30638330669081,-1.84490564833158,1,3,2,4,5,0,1,0,32,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399777737,0.0769221389134975,-4.27122395611329,2.0458443324355,-1.26144335946841,-0.693131165391036,2,5,1,4,3,0,1,0,33,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492398369917,-0.218868704339613,0.953851081503357,-1.45278016993313,-1.0170802627991,-0.112994353690118,3,1,5,4,2,0,1,0,34,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399012085,0.128232369668315,1.76065282475206,1.34334072857921,-1.53127553072557,1.072917502402,4,1,2,5,3,0,1,0,35,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401876103,-0.405398806053671,0.854304358467128,-14.5829717518373,-1.17473841082771,-0.529173157950928,2,1,5,4,3,0,1,0,36,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492398355515,1.40569835136238,1.05463336224935,-0.771378458501458,-0.734303563520743,-0.411439588865686,1,2,5,4,3,0,1,0,37,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492397581238,-0.239777639995839,1.7560578879272,-0.907243971506884,-0.0863735671010243,2.1892661245798,4,2,5,3,1,0,1,0,38,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399008141,0.726434842399954,1.21706870261922,-0.714093194178916,3.99890221813831,2.17610038646912,4,3,5,1,2,0,1,0,39,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399819136,1.69014032805322,2.14654113199666,-3.02733167415542,8.83202084287947,0.458884752684847,3,2,5,1,4,0,1,0,40,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492397834031,-0.00497633058590262,0.606937419725273,1.69588505943034,-0.10492956433392,-0.168911032905006,3,2,1,4,5,0,1,0,41,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492402842894,2.15436303176865,-3.56632787978993,-2.68583035634514,-1.26220069122186,0.265883379767118,1,5,4,3,2,0,1,0,42,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399387157,0.723736050568222,0.158097507721459,-0.12320611366289,0.474754798228674,-1.2417952699707,1,3,4,2,5,0,1,0,43,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400592732,-0.543979258882084,0.982287576475855,-0.625286989104925,-1.06865279614822,-1.72693540054093,2,1,3,4,5,0,1,0,44,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400787279,-0.264212792779367,1.74322070243325,1.17536440705294,3.07168855915903,2.22729798569533,5,3,4,1,2,0,1,0,45,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492398388919,0.924954774502015,-0.992350526644332,1.59730141581042,-1.29460903156028,0.607693170743838,2,4,1,5,3,0,1,0,46,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401829681,-0.374893569872111,0.922142437784668,2.20391288134396,-0.649316575725286,0.635801467213228,4,2,1,5,3,0,1,0,47,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492398470241,-0.438333065577059,0.472292019153085,-0.507929063157569,5.17982835761312,-0.67232253778934,3,2,4,1,5,0,1,0,48,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400262111,0.509580053336669,-0.461874016266027,0.146803617753952,0.377202060940009,0.0883441817112486,1,5,3,2,4,0,1,0,49,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400036634,-0.463209215891805,-0.0265175313344204,1.54373366084123,-1.01416138419325,-0.254553199563573,4,2,1,5,3,0,1,0,50,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400114337,-0.204845319765173,2.00789814870592,1.98944078676923,0.220707905752388,0.773434416407635,5,1,2,4,3,0,1,0,51,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400213615,-0.362135101788353,0.810456334347348,0.320025763273506,3.8900358489415,-0.119747838977829,5,2,3,1,4,0,1,0,52,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492402429568,-0.0148443316177129,-2.76273425766203,1.64641804185978,-1.48131233880849,-1.54578346282294,2,5,1,3,4,0,1,0,53,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400260569,-0.791605916429333,1.13382635838328,-6.01887127162903,0.178942771217693,3.05594270678394,4,2,5,3,1,0,1,0,54,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400225375,-0.562212417056427,0.588208189028873,-0.687801721139404,2.49467150046314,1.20799656045493,4,3,5,1,2,0,1,0,55,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399658039,-0.0496280519247114,0.747199747994513,-8.96374100075189,-1.37694763546689,-0.749088273716293,2,1,5,4,3,0,1,0,56,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492398283565,-0.754681499858701,1.0294184888234,4.29494544090175,-0.425147038231718,1.66297217742267,5,3,1,4,2,0,1,0,57,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400728327,0.705296483890939,0.776417412688887,1.13086569823227,-1.03469740777761,-1.69528750275876,3,2,1,4,5,0,1,0,58,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.5249240199568,-0.643665609296091,-0.0561403610610345,1.72864867590288,-1.00660209816435,2.09450609545462,4,3,2,5,1,0,1,0,59,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400719497,1.33412200391067,1.6485455115848,1.66527426319003,1.4797687511758,-0.735121360808595,4,2,1,3,5,0,1,0,60,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400726943,-0.12307930310792,-2.37760411425972,-1.03573549941085,-1.17548278210543,-3.25724899162313,1,4,2,3,5,0,1,0,61,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400329386,-0.678423411165959,2.08051775313483,1.83319055284235,-1.20625945415944,1.68404060054181,4,1,2,5,3,0,1,0,62,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401749734,-0.299382725358704,-0.624666905006853,-3.28215571846926,-1.45057960266027,1.04012893658543,2,3,5,4,1,0,1,0,63,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401100194,-0.0506434926334586,0.677287271394462,1.56486176020062,-1.32414097055052,-0.742511775727997,3,2,1,5,4,0,1,0,64,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399002187,-0.196518355131612,2.09105737075676,1.34558257194746,1.09021050396579,-2.19145141479231,4,1,2,3,5,0,1,0,65,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401406598,1.05577400273091,-2.43343286923717,1.66201788885949,-1.71997869452584,-1.94317395352682,2,5,1,3,4,0,1,0,66,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399532004,-0.632301163779,0.473545724408387,-0.448167486093855,3.66181342306229,0.0605346226778458,5,2,4,1,3,0,1,0,67,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492398302836,-0.185340168468267,1.16555784835858,1.64150943787376,-1.27836957721198,-2.1843891666792,3,2,1,4,5,0,1,0,68,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400306867,-1.29387906872612,1.5534863013914,1.95363689558197,-1.06270723866343,-1.1976458473591,5,2,1,3,4,0,1,0,69,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400358376,-0.455172284463369,-0.540981069776906,1.20537820137741,-1.37020693167169,0.533103943285879,3,4,1,5,2,0,1,0,70,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399275969,-0.380078292931782,-1.97127431439506,2.04745480161008,-0.790717458100569,1.03354254216109,3,5,1,4,2,0,1,0,71,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.5249239786998,-0.523171510377911,1.24622295805661,-6.44628182899647,-1.28140897407676,-1.38380496423451,2,1,5,3,4,0,1,0,72,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401030736,-0.0187869675887253,-1.6725426278464,1.32713320254498,1.08025517197274,-0.233771032112593,3,5,1,2,4,0,1,0,73,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399049277,-0.203771699414365,0.613072512401517,2.32130658326944,-1.27853104298495,0.401267578098679,4,2,1,5,3,0,1,0,74,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401325171,0.944428523363679,1.35913780436296,-5.15918383773622,0.167772041199183,2.28838339677649,3,2,5,4,1,0,1,0,75,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400760605,-0.44674319687888,1.33688413192391,1.9423620647718,-1.37212300001577,-1.13968486182889,3,2,1,5,4,0,1,0,76,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399227229,0.152917591377343,0.251268420776369,1.66342357885812,-0.878672595988899,-1.4554238507291,3,2,1,4,5,0,1,0,77,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400185952,-0.321739483783555,1.20228531782233,-0.265315101128979,-1.47219791944993,-2.21886340676046,3,1,2,4,5,0,1,0,78,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399567226,-0.599206240222031,1.06570841033715,0.916509283763508,-1.31137212301703,0.268758790233688,4,1,2,5,3,0,1,0,79,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401813306,0.0734313027576276,1.12378600719409,2.21875283252435,-1.2932693977959,0.0072123982172561,3,2,1,5,4,0,1,0,80,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399776498,-0.674568709512829,-3.19130060883741,1.82543590166054,-1.08865985348934,0.561108950874232,3,5,1,4,2,0,1,0,81,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399171114,-0.319117509374846,1.44989848762267,0.932234672719476,1.28430514423982,-0.303205865717658,5,1,3,2,4,0,1,0,82,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400525475,0.835302277462533,1.85658433825731,2.02203477292833,-1.05730263806646,0.159567980759022,3,2,1,5,4,0,1,0,83,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400473789,0.641111748121229,-0.668733689929474,1.62255470431995,0.336214919645132,0.0398354454523907,2,5,1,3,4,0,1,0,84,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492397628983,-0.363080550283619,1.09371154699977,1.77426070904604,5.06753035340119,0.940905261662006,5,3,2,1,4,0,1,0,85,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400161552,-0.837787442045717,-6.15285261597063,0.732911199758254,1.87955416688283,-0.51748066583587,4,5,2,1,3,0,1,0,86,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.5249239954574,1.58250995808175,-4.49455691498184,-5.69756591070291,7.6543812233937,2.03923255693105,3,4,5,1,2,0,1,0,87,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492398683101,-0.791711876783114,1.74519695741484,1.04455971944454,-1.26963198843239,0.181869726078504,4,1,2,5,3,0,1,0,88,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400784587,1.19067304254379,1.71447271910923,1.16018880581775,6.03759310345235,0.843728786191572,3,2,4,1,5,0,1,0,89,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399779015,0.427883015649471,1.54396519473661,-2.0821976832622,-0.686856493283314,-0.135498211276394,2,1,5,4,3,0,1,0,90,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492400014045,-1.05062687609683,2.33133227803924,1.73325424589508,-1.33146105356027,1.62695106459309,4,1,2,5,3,0,1,0,91,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492402424297,-0.482851219063623,-0.304441562117823,2.28419626248169,-1.40533567192442,0.456268141649556,4,3,1,5,2,0,1,0,92,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492398463827,0.0299345802507737,2.07707713984893,1.02991627466951,-0.669245184549289,-1.39132604053356,3,1,2,4,5,0,1,0,93,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401683338,-0.0702681483608985,1.45924104647142,1.92784621063915,1.39023727262837,-0.2049603593915,4,2,1,3,5,0,1,0,94,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399799515,-0.331321726342081,-0.986714174726071,2.24154655615785,2.27271733541681,-0.337045836566172,3,5,2,1,4,0,1,0,95,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399875724,-0.422596358185467,1.07129113324143,1.71173597928895,1.77291286767893,-3.46932530285956,4,3,2,1,5,0,1,0,96,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492402451871,-0.673183459882985,1.47540693726975,-2.63945350281511,0.380706681833603,1.84874846762394,4,2,5,3,1,0,1,0,97,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492399448415,-0.477056485446722,-3.3715647667656,-1.35160600740003,-0.535301454918447,1.34922045277754,2,5,4,3,1,0,1,0,98,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401860686,-0.125704263014322,1.14456879750991,-0.947910484061867,-0.623471420711623,-0.609260652711936,2,1,5,4,3,0,1,0,99,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
-1.52492401731197,-0.56249176498036,1.06932321708445,-3.48671900466894,5.35203723560364,0.584899067268734,4,2,5,1,3,0,1,0,100,AR-experiment_lm_diff_corr,B,100,2021-02-13T16:59:06.281743Z
