none,group1,group2,group3,group4,group5,group1_rank,group2_rank,group3_rank,group4_rank,group5_rank,correlation,pre_grouped,standardized,test_id,model_type,grouping,No_test_obs,Time
-1.72030749843836,-0.713493962476387,-1.93793257081404,-0.807127582666197,-0.360253289820942,-1.35366697749634,2,5,3,1,4,0.7,1,0,1,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030761526864,-0.307260565168143,0.38300634202524,0.134286452823745,-1.00876804483525,-1.97353467361982,3,1,2,4,5,0.7,1,0,2,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030611467742,-0.0504442967598147,0.806024039924114,0.0463627677047252,-0.518773379643835,2.79062648967103,4,2,3,5,1,0.7,1,0,3,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030674312815,0.246245530625427,1.52649650582885,1.33562214314541,-1.47233666653435,0.0322670468003078,3,1,2,5,4,0.7,1,0,4,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203064864126,-0.247230456199262,0.699090807528249,-0.0303239107577096,-1.06837782261565,-0.589248038137517,3,1,2,5,4,0.7,1,0,5,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030596511029,1.2298679813092,0.731028974988632,1.87487062644222,2.76239355842146,0.995436153614437,3,5,2,1,4,0.7,1,0,6,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030731269129,-0.382151633661494,1.337567437401,-1.9336512840152,-0.934445936037914,0.737471366422841,3,1,5,4,2,0.7,1,0,7,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030551196638,0.582953594689296,0.739363304503607,-5.73066557399693,0.828213549698589,0.315822961841842,3,2,5,1,4,0.7,1,0,8,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030579992198,0.808839018638269,0.200053349982758,-1.70180552276775,1.84958139719212,0.539839768049207,2,4,5,1,3,0.7,1,0,9,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030732841227,-0.207953807175487,-4.38955603087614,1.16682236961519,-0.295867987780796,-1.99219488933338,2,5,1,3,4,0.7,1,0,10,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030629057886,0.459639358128768,1.00112970990246,1.25345488886361,0.0566103794187629,-0.12892901184306,3,2,1,4,5,0.7,1,0,11,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030639694951,0.260392025289927,1.94244756605648,0.775294578487034,-1.45181799981024,1.37030618755144,4,1,3,5,2,0.7,1,0,12,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203056302676,1.07264548269208,0.579113864425327,-1.69672241069087,-1.49428081033729,0.915314347525268,1,3,5,4,2,0.7,1,0,13,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203058877924,0.69230720771012,0.692813173359856,1.31804336202499,-0.217863993709185,0.828545977189128,4,3,1,5,2,0.7,1,0,14,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030680290465,-0.271674713575317,0.334260862619805,0.786766688599286,0.551608504823179,-2.27255836908532,4,3,1,2,5,0.7,1,0,15,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030653202195,0.0269854580662882,0.0247844016845855,0.17035738289291,1.95711418292336,1.32315562918906,4,5,3,1,2,0.7,1,0,16,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030603485159,0.140576515868731,0.794026578952942,-0.512865815163095,-1.44008111339665,-0.0947843615445608,2,1,4,5,3,0.7,1,0,17,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203060762066,1.16714616865056,0.645552894924787,2.61343038616232,1.99962985721948,0.455996816454009,3,4,1,2,5,0.7,1,0,18,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030624139472,0.130319181625803,1.16532104278225,2.40430738549164,2.96042422666003,0.976655308131787,5,3,2,1,4,0.7,1,0,19,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030890676744,-0.808938275713322,-3.89630403650236,1.32967169253254,-1.06386394905554,-2.60094683637556,2,5,1,3,4,0.7,1,0,20,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030623914176,0.717512988322993,0.881480019124078,0.905164429114586,-0.299095184194738,-1.26272379492561,3,2,1,4,5,0.7,1,0,21,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030724784518,-0.0881310184454832,1.12864019687615,-0.521089966788774,-0.382417104933155,-0.907862754924803,2,1,4,3,5,0.7,1,0,22,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203073048516,-0.0759325918703215,-0.406051450826893,-0.594352106465133,-1.01082006511254,1.86664695702455,2,3,4,5,1,0.7,1,0,23,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030722006115,-0.74280546821404,0.65411953173863,0.751737734541911,-1.01385355325793,-1.05088546051398,3,2,1,4,5,0.7,1,0,24,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030672588777,-0.194413617401187,-2.25131898837411,0.907894942830967,-0.939792603869107,1.64946389102507,3,5,2,4,1,0.7,1,0,25,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030587633845,0.306453917361352,0.534646077590784,-0.307246761136307,1.41919113604507,0.446311715705189,4,2,5,1,3,0.7,1,0,26,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030605694343,0.695248055483103,1.4217578441393,1.58523191468278,0.902022411456888,0.59775709490458,4,2,1,3,5,0.7,1,0,27,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030717795187,-0.824102894428207,-1.13679054831163,-0.143927507705014,-0.616927264186476,0.749891449908248,4,5,2,3,1,0.7,1,0,28,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030588084949,0.519544797689198,-0.591118564128669,-1.93209860534689,4.3336820874933,0.103318665668744,2,4,5,1,3,0.7,1,0,29,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030704021016,-0.16581846935584,-0.13225692045772,0.306506527256082,-0.94117768156712,0.85359144134209,4,3,2,5,1,0.7,1,0,30,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030627300301,0.117388079115052,0.919419610970841,1.17939656304072,1.4081180124763,1.44710870070171,5,4,3,2,1,0.7,1,0,31,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030645030424,0.964102388564512,-0.260260222034655,1.18484633424329,4.54349806793661,-1.33733556832435,3,4,2,1,5,0.7,1,0,32,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030604211036,0.264550888884207,-0.503338188955112,0.18035027774448,2.22303330202742,-0.216359849869753,2,5,3,1,4,0.7,1,0,33,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030631323949,0.295093699542693,0.432535385613166,1.11922618233181,-0.113993213288832,-0.903059212562873,3,2,1,4,5,0.7,1,0,34,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030746759275,-0.449033477297801,1.64014629224687,-1.1990720190749,-1.00394686819561,1.6842861648678,3,2,5,4,1,0.7,1,0,35,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203071470478,0.14659029593487,1.77694405556983,1.61300261452097,0.245406519785676,0.396101848342441,5,1,2,4,3,0.7,1,0,36,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203064211621,0.00743472979164273,1.32710513083152,1.62434643173841,1.51011863784976,-0.702617839195039,4,3,1,2,5,0.7,1,0,37,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030726631197,-0.971569852105676,1.40033905916009,-0.222032980596657,-0.92201225446894,-1.94103423378334,4,1,2,3,5,0.7,1,0,38,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203083086672,-0.810845996584567,-2.47099964800497,1.71129719793646,-1.13969361792535,-3.59365367899944,2,4,1,3,5,0.7,1,0,39,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203064092778,0.12319211054805,0.268659831891783,-0.123564483799704,-0.713593351127176,-2.9244810873085,2,1,3,4,5,0.7,1,0,40,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030688254162,0.0738196899627799,-0.265015070848472,0.821826975940655,-0.178017080249841,-0.631838438809391,2,4,1,3,5,0.7,1,0,41,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030668310473,0.18485504910425,-2.25536987336606,0.168008346862777,1.66486341641011,-1.02367833270468,2,5,3,1,4,0.7,1,0,42,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030588056258,0.169746532014068,0.830943365513868,-0.667617757423543,-1.90322708581869,1.98356195218087,3,2,4,5,1,0.7,1,0,43,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030609428697,0.997268633091636,0.594512716213263,1.62954401350748,0.710786077482113,0.930319264180674,2,5,1,4,3,0.7,1,0,44,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030913205273,-0.855730132736606,2.67347748285676,1.43893353661516,-0.619198407305056,-3.10473159447501,4,1,2,3,5,0.7,1,0,45,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203072326237,-0.204695700580614,-1.7157868155786,-1.12828407214987,0.350879796661806,-0.692802960482235,2,5,4,1,3,0.7,1,0,46,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030722364377,-0.0957689533136532,1.05218535759734,1.22886619764987,-1.08511092130832,0.664146515980448,4,2,1,5,3,0.7,1,0,47,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030660847267,0.109438709819028,0.726714150459232,-0.0484005107099809,-0.931533923558867,-0.510534975156112,2,1,3,5,4,0.7,1,0,48,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030681627623,0.165154770934041,-1.94912403196233,0.798329536673796,-0.170258681507871,-1.43615440756449,2,5,1,3,4,0.7,1,0,49,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030658689821,0.195004124913378,-0.371154617160746,0.939607274758742,-0.222973518458119,0.0720152716632493,2,5,1,4,3,0.7,1,0,50,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030654760079,-0.476880145877163,1.62061568911069,0.708159593105891,-0.46334671732358,-0.477357963412573,4,1,2,3,5,0.7,1,0,51,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203066612538,0.336281746568885,-0.0577580304863398,0.759879176981696,-1.38889915561922,-0.289836577305357,2,3,1,5,4,0.7,1,0,52,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030606132273,0.537321871791979,0.143715430414021,2.73090987309125,2.10718895622111,0.439454529504185,3,5,1,2,4,0.7,1,0,53,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030949910837,-1.22572403761801,-1.62180977460835,-3.0533933922062,-0.258064290274061,-2.48539562570546,2,3,5,1,4,0.7,1,0,54,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030724451171,-0.273070390943952,-0.314404959144645,1.92577022129,-1.09651137156842,-1.07546360626783,2,3,1,5,4,0.7,1,0,55,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030651948167,0.16931029476006,2.25296324038266,1.33193946923244,1.30895371155971,0.389156765682944,5,1,2,3,4,0.7,1,0,56,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030772943294,-0.728010779339547,0.898240799262663,0.214218786675641,-0.994000864189846,-0.230856777058254,4,1,2,5,3,0.7,1,0,57,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203061636232,0.559486514166722,1.00407407823543,1.34080679758042,1.31023642798823,0.0453579467502531,4,3,1,2,5,0.7,1,0,58,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030825492143,-0.985220866805562,-2.56884721973002,-1.51129455432448,-1.38207079404518,-1.17946504997447,1,5,4,3,2,0.7,1,0,59,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030621263142,0.200116390253508,0.932343207774808,-0.0935075020104744,0.761323866116324,-0.638364035717837,3,1,4,2,5,0.7,1,0,60,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030593380814,1.39979541092424,0.65211348808716,-0.610619826710179,2.89453622407816,0.915400695261611,2,4,5,1,3,0.7,1,0,61,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030789925047,-0.764677127826689,1.09945780305534,-2.32198197236392,-1.22888879579792,-2.13756164500042,2,1,5,3,4,0.7,1,0,62,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030743364376,-0.197986102573004,-2.30554414908943,-1.96512943834133,-0.920548213663778,-1.70828433100975,1,5,4,2,3,0.7,1,0,63,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030615088248,0.324285641016349,0.688573837085297,1.52445207413063,-1.62610738021517,2.1915415011807,4,3,2,5,1,0.7,1,0,64,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030618384244,0.960508227478357,0.97904505236315,3.27055806804477,1.51841757457055,1.48564550489621,5,4,1,2,3,0.7,1,0,65,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030605416595,0.703594233554525,0.252147615347301,1.71290996412074,5.09125067256486,1.76765423375153,4,5,3,1,2,0.7,1,0,66,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030619098189,0.122203864803173,0.0394960286042174,0.110465692139865,-1.42881236502531,1.19234417212767,2,4,3,5,1,0.7,1,0,67,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030581304294,0.727354218504687,0.879006089640968,0.748143531296876,1.28841287478149,1.4119107104664,5,3,4,2,1,0.7,1,0,68,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030616199968,0.472009719726127,1.33590409897435,1.45120143556574,-0.871776265802594,0.974467394414271,4,2,1,5,3,0.7,1,0,69,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030659754343,-0.177728240543202,-0.399626047739942,0.650431706039952,-0.0844755703441244,0.167919520671757,4,5,1,3,2,0.7,1,0,70,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030727741658,-0.450637244012078,-1.29098178845445,-2.28201085851731,-0.764138955324318,1.65602727698445,2,4,5,3,1,0.7,1,0,71,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030616321838,1.18458971701473,0.624132368163386,1.7419912589304,0.454325166572965,1.94160065636423,3,4,2,5,1,0.7,1,0,72,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030637368687,-0.0841813402088227,-0.305904742356037,0.23063722845569,0.457863087602925,-0.307516549096251,3,4,2,1,5,0.7,1,0,73,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030674905986,-0.134090151900337,0.696870601874105,0.251027911982956,-1.10554718686301,1.48568949869259,4,2,3,5,1,0.7,1,0,74,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030862502151,-1.15995360441394,-0.264911394578975,1.39197757210489,-0.758790442268274,-3.12849136524761,4,2,1,3,5,0.7,1,0,75,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030605191625,0.3072127067241,1.41326995680699,1.11489220087171,0.56368048353926,1.15592942311215,5,1,3,4,2,0.7,1,0,76,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203061126781,0.516895933150942,1.07700134904551,4.14034865655374,3.54817767243897,1.52122552133814,5,4,1,2,3,0.7,1,0,77,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203058566899,0.417159325487243,0.507974718942761,0.736718229983361,0.387718706063324,1.13415948119457,4,3,2,5,1,0.7,1,0,78,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030702186188,-0.159298136305329,0.816566803787134,-0.675832159349613,-0.392341204623281,0.385069671891412,3,1,5,4,2,0.7,1,0,79,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030651185256,0.0385419424430351,1.33872743571384,0.64022475303512,0.443045859549529,-0.327773925814029,4,1,2,3,5,0.7,1,0,80,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030710297703,-0.150726113511926,-2.9320758162915,0.349056864180488,-0.480218804142243,0.189812450343932,3,5,1,4,2,0.7,1,0,81,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030635233605,0.379934521594564,1.16654878444039,0.662994670372452,-1.33389722498781,0.0980758203226109,3,1,2,5,4,0.7,1,0,82,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030689112697,-0.0335987121250243,1.87566902742097,0.600590483160631,-0.049807681427098,-1.21900879330619,3,1,2,4,5,0.7,1,0,83,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030670826354,0.0939243156053298,-0.329040714164803,-1.42472639078733,1.15939840677496,1.14547244058908,3,4,5,1,2,0.7,1,0,84,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030644849435,-0.772465186728994,0.294113554673275,-0.0221957936937163,-1.06133826515918,0.00464318412379683,4,1,3,5,2,0.7,1,0,85,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030597417703,-0.0985392267940577,-1.40597855549411,-1.04403188789497,-0.243985989402556,1.44679615442418,2,5,4,3,1,0.7,1,0,86,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030768448255,-0.588078950000164,-6.5305029697488,2.8484167906787,-0.83077403176555,-2.44237735529898,2,5,1,3,4,0.7,1,0,87,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030629015126,-0.283990877221279,1.57727223493099,1.26308742562098,-0.349949642431795,0.148817197448684,4,1,2,5,3,0.7,1,0,88,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030715799275,-0.449941992885184,0.0619406143121886,1.49754160672528,-0.924347522449435,-2.42514171716232,3,2,1,4,5,0.7,1,0,89,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030658182689,0.433013682131075,0.277480138249481,0.480081029156676,-0.458652188562719,-1.32168470877537,2,3,1,4,5,0.7,1,0,90,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.7203085544156,-0.757507146413565,0.456168990684154,-3.90614366847919,-1.03946814786471,-0.0594438654375569,3,1,5,4,2,0.7,1,0,91,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030714887387,-0.181835324749707,-0.0989962698460549,-0.561349015182154,-0.788135500080732,0.620542171330132,3,2,4,5,1,0.7,1,0,92,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030641837056,0.575376291582688,1.5936540442154,0.409836468278524,0.666791460880038,0.755248451460322,4,1,5,3,2,0.7,1,0,93,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030649678763,0.10877058338822,1.46464858906251,1.27161911762332,-0.450216760605801,-1.03390916127168,3,1,2,4,5,0.7,1,0,94,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030630610585,0.0944449583378343,-0.00466910335407433,0.541794444355798,-0.653260044195303,-0.442449113760237,2,3,1,5,4,0.7,1,0,95,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030542877194,0.757931074276637,0.679152222210512,-4.61259202289332,-1.70133021188577,0.653326225846345,1,2,5,4,3,0.7,1,0,96,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030863289747,-0.745534946230799,-0.186313090045118,0.892044084984197,-0.919738415650051,-0.85690329116335,3,2,1,5,4,0.7,1,0,97,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030739478229,-0.455780121299008,-4.34487615896424,0.393607751578392,-0.887220120159965,-0.62963133487462,2,5,1,4,3,0.7,1,0,98,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030605528222,-0.0358544623871558,0.694919709531995,-0.0253072307937252,0.346671318555963,0.678173762905848,5,1,4,3,2,0.7,1,0,99,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
-1.72030695546145,-0.526013396766852,1.18393287846957,1.09884438735011,-1.14828730391573,1.00357007610826,4,1,2,5,3,0.7,1,0,100,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:36:54.520781Z
