none,group1,group2,group3,group4,group5,group1_rank,group2_rank,group3_rank,group4_rank,group5_rank,correlation,pre_grouped,standardized,test_id,model_type,grouping,No_test_obs,Time
-1.74305452325616,-1.12043533379025,-1.87477615270041,-0.827570867002597,-0.427116031479513,-0.94930381263081,4,5,2,1,3,0.9,1,0,1,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305452038196,-0.801191625046679,-1.45315787505793,-0.552855821718327,-0.596372557715312,0.215366505018489,4,5,2,3,1,0.9,1,0,2,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305240126305,0.679070476717457,0.79789544388044,1.69835358844928,1.05759242857409,-0.258376579437545,4,3,1,2,5,0.9,1,0,3,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305319992454,0.641493654810377,0.955624860551335,0.251804007075172,-0.577508693551936,0.2140291554903,2,1,3,5,4,0.9,1,0,4,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.7430530037621,0.0270961243322229,-0.596440124949586,0.369744703915374,-0.017809283732121,0.755693040094391,3,5,2,4,1,0.9,1,0,5,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305222510871,0.859105945750969,0.25804137818741,0.224058208785482,0.612776304080328,0.768638827355835,1,4,5,3,2,0.9,1,0,6,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305409159546,-0.548059078530316,1.56244150867089,-0.276266470329076,-0.736170583751743,-0.601329508529072,3,1,2,5,4,0.9,1,0,7,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305228168998,0.903984596822174,0.484825787778996,-0.471509230631523,0.781275067973944,0.858582783580417,1,4,5,3,2,0.9,1,0,8,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305235063904,1.08128657379362,0.304701138153485,0.907968047811238,1.31878871728161,1.02350303512002,2,5,4,1,3,0.9,1,0,9,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305428525747,-0.393775857535343,-1.27307913443786,-1.21238257655135,-0.728456557593484,-0.0440409493980494,2,5,4,3,1,0.9,1,0,10,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305271527588,0.382469790108632,1.32550649948985,0.595704581877708,0.901075736735024,0.914728091823202,5,1,4,3,2,0.9,1,0,11,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305276619545,0.506967735037613,1.0439048631301,0.336619668470289,0.737605052458491,0.166800347101773,3,1,4,2,5,0.9,1,0,12,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305238434853,0.79723320887164,0.952349779746758,1.08419170783041,1.76765307163781,1.73902253452089,5,4,3,1,2,0.9,1,0,13,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305234162043,1.08688127209493,1.37476796390014,1.10460815651949,0.881822616500322,0.680460186475867,3,1,2,4,5,0.9,1,0,14,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305338918739,-0.14775687944141,-0.299201942672459,-0.234939829444004,-0.393238171156572,0.546098778735855,2,4,3,5,1,0.9,1,0,15,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305279490164,0.391487936967742,0.319351841990374,0.511677531006331,-0.158996822070532,-0.985576106926473,2,3,1,4,5,0.9,1,0,16,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305253966461,0.661815815088137,0.671898386423062,0.865832679339389,0.115991670758104,1.31903508910016,4,3,2,5,1,0.9,1,0,17,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305227549044,0.854925718888619,0.518246359398795,0.890696140627306,0.160349717195616,0.893808715963477,3,4,2,5,1,0.9,1,0,18,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.7430523389919,0.631508914683024,0.872629312551407,0.930351701819685,0.537594819125278,-0.398594287312956,3,2,1,4,5,0.9,1,0,19,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.7430563038751,-1.76821222461797,-3.00770580008281,-3.75924327147394,-1.96889719395744,-0.796661313002367,2,4,5,3,1,0.9,1,0,20,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305274351206,0.703067189023537,0.730284468081164,0.248011750556942,0.444851939251592,1.30110897541956,3,2,5,4,1,0.9,1,0,21,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305397347976,-0.0322525559154609,0.33126838160249,-0.986231044827108,-0.598615827946612,-0.696039977078445,2,1,5,3,4,0.9,1,0,22,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305396363733,-0.178945508265916,-0.00148571331255637,0.677008447968424,-0.347522985954186,-0.702145749586747,3,2,1,4,5,0.9,1,0,23,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305391500783,-0.822056771583592,-1.40423096021218,-0.0596747259115469,-0.473219822715769,0.427968019633943,4,5,2,3,1,0.9,1,0,24,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305326763329,0.229238187345816,-0.341954825522683,1.36048101611859,-0.0841162957986498,-0.38083866583523,2,4,1,3,5,0.9,1,0,25,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305231243998,0.725578567251786,0.575714830589613,1.20275885047597,0.455979270291611,0.67529100870933,2,4,1,5,3,0.9,1,0,26,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305226451334,0.464603004892336,0.46848744329714,-0.632893583236387,0.974688682244021,0.754308383374338,4,3,5,1,2,0.9,1,0,27,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305386865096,-0.632533919582192,-1.34506570392799,0.142689282531241,-0.412791952236817,-0.820692695604655,3,5,1,2,4,0.9,1,0,28,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305224379529,0.813142345784643,0.133758954833235,1.08040639998371,0.0153815243033459,0.684836174476635,2,4,1,5,3,0.9,1,0,29,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.7430535730304,0.0427489438369451,-0.888940930817205,0.206921019993098,-0.288677548243538,0.0346148916758632,2,5,1,4,3,0.9,1,0,30,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.7430525385211,0.356627711282907,0.414622050644892,0.226030913588862,1.01735287105787,-0.361348219567829,3,2,4,1,5,0.9,1,0,31,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305265727087,1.02810650124422,-0.132275483393065,0.327919273674734,0.211347542631011,0.548542059481454,1,5,3,4,2,0.9,1,0,32,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305235602012,0.60398254534538,-0.0283600289017105,0.726252784467712,-0.259655335721565,0.777957055694232,3,4,2,5,1,0.9,1,0,33,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305278566383,0.296672927100702,0.640116580866806,0.187182129553496,-0.148278317774395,0.972738156535954,3,2,4,5,1,0.9,1,0,34,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305414807059,-0.651248643868193,0.708131449178235,-0.163485810569812,-0.156578680700951,-1.36177616446865,4,1,3,2,5,0.9,1,0,35,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305353232964,0.374085953787957,0.590888229338511,-0.0977434704845732,-0.550292725530859,-1.27026776311573,2,1,3,4,5,0.9,1,0,36,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305278034881,0.337952022472316,0.715074585193665,0.201574890935401,0.136173088047693,-0.0685608779918712,2,1,3,4,5,0.9,1,0,37,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305415153174,-1.30763551852949,-0.6242846853402,0.447307335749152,-0.710393483739306,-0.165647888818708,5,3,1,4,2,0.9,1,0,38,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305553658232,-1.75756859564614,-2.28506377575418,-2.29398035671631,-1.29067118065882,0.0820540057758148,3,4,5,2,1,0.9,1,0,39,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305299514124,-0.152740611271147,-0.403373144017442,-0.0319634877718494,0.543006369685482,1.97910042370841,4,5,3,2,1,0.9,1,0,40,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305350028986,0.269577168792259,-0.557978999224602,-0.532376764846502,0.0332119985523438,-0.0994753284991109,1,5,4,2,3,0.9,1,0,41,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305331398411,-0.0697787174140446,-0.254002949827845,0.332540649889525,-0.357647095919412,0.0980359144117238,3,4,1,5,2,0.9,1,0,42,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305235446036,0.716736047003635,1.53383618539292,1.8091309529783,0.595754373710983,0.654962165815831,3,2,1,5,4,0.9,1,0,43,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305239945846,0.970910798987146,0.339706380334183,0.859300896524344,0.931337625502291,0.859731815275395,1,5,4,2,3,0.9,1,0,44,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305629821529,-1.96727318592467,-0.489036334713749,-1.84597861746785,-1.81336567248529,-0.683589789482425,5,1,4,3,2,0.9,1,0,45,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305412232386,-0.368092217607076,-0.656308412007935,-1.06313319822089,-0.381417711251939,-0.83167931521496,1,3,5,2,4,0.9,1,0,46,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305399403455,-0.297141947627053,1.05524158830445,0.707528740356607,-0.404483614055889,-0.998744811449947,3,1,2,4,5,0.9,1,0,47,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305310636018,0.44537295258384,-0.799545665110765,0.567511080794841,-0.522745962946823,0.825269049778073,3,5,2,4,1,0.9,1,0,48,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305352042855,0.0513655094048902,-1.28686302951763,-0.510346035311348,0.0218962442978939,0.924180623537887,2,5,4,3,1,0.9,1,0,49,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305315004767,0.405411957037881,0.420112561984725,-0.215030911762299,0.145869646371297,0.116915765698636,2,1,5,3,4,0.9,1,0,50,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305300825161,-0.282067935004315,0.158597949927144,0.00216755677055613,0.48794454114044,0.220635553274497,5,3,4,1,2,0.9,1,0,51,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305323333503,0.171640297001528,0.0377306738595178,0.671249003821784,-0.0507921951588207,1.28891076417208,3,4,2,5,1,0.9,1,0,52,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305231645149,0.701623292521594,0.708309524226042,1.01650720023122,-0.0777239829257776,0.431888199255109,3,2,1,5,4,0.9,1,0,53,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305753242207,-2.44271587690166,-0.653432698780829,-1.77386324642463,-2.48774452061452,-2.78541763593893,3,1,2,4,5,0.9,1,0,54,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305405959069,-0.606197349347135,0.484645555029229,0.0337867650830355,-0.654743727655523,0.201097467016742,4,1,3,5,2,0.9,1,0,55,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305268894077,0.520792332779637,0.545507875613935,-0.0947738574333786,-0.364062285754449,-0.67840839886104,2,1,3,4,5,0.9,1,0,56,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305471662011,-0.756368615154822,-2.42449380730884,1.28548198682985,-0.731271271954515,-2.28101424096094,3,5,1,2,4,0.9,1,0,57,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305251352115,0.784563973703888,0.773238353123548,0.214598050435591,0.647854347186896,0.358446702369117,1,2,5,3,4,0.9,1,0,58,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305551442023,-1.26881340329202,-2.85156307464935,-2.48817574555035,-1.40944463718224,-2.58928668851316,1,5,3,2,4,0.9,1,0,59,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305267232469,0.480682229672793,0.0591964807473932,0.222667715535474,1.06396366165079,0.661483321086745,3,5,4,1,2,0.9,1,0,60,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305264566352,0.895519403915938,0.175368569185471,1.74193361477254,0.880787411506945,0.883057783384082,2,5,1,4,3,0.9,1,0,61,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305491340899,-0.82635788354897,-1.71547300253879,-1.88235029520444,-1.22365763828182,-0.981051941017054,1,4,5,3,2,0.9,1,0,62,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305460179651,-0.566395971231588,-0.926195358520601,-0.406491883476628,-1.20010202206716,-0.0749836451948218,3,4,2,5,1,0.9,1,0,63,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305248680023,0.661588114051538,1.39752621270446,1.94851390255957,0.682914124423683,0.366353923590979,4,2,1,3,5,0.9,1,0,64,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305231064712,0.869390764736677,1.10674688183086,0.269362161219233,1.29076808676913,0.246406096821868,3,2,4,1,5,0.9,1,0,65,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305264960477,0.771890831823459,0.139932403060135,3.09234164540835,2.1092841063993,0.533898521669616,3,5,1,2,4,0.9,1,0,66,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305278753789,0.145696987175919,0.762502589863562,0.714102105243057,1.30212853398165,0.637252398467503,5,2,3,1,4,0.9,1,0,67,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305232172676,0.682198128682334,0.657813395295368,-0.161233384323509,1.46684035467315,0.689577382251867,3,4,5,1,2,0.9,1,0,68,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305238455688,0.942604824254001,0.919726847966281,0.908749369087201,-0.164441923009035,0.329225639065189,1,2,3,5,4,0.9,1,0,69,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305316804601,-0.0853578484921356,0.514796057601135,0.168774573804042,-0.142930170713769,0.0688657758474057,4,1,2,5,3,0.9,1,0,70,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305409283649,-0.469268429486231,-0.644763714162348,1.08942461199355,-0.609973479142773,-1.1596662327292,2,4,1,3,5,0.9,1,0,71,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305254491054,0.944172832424053,0.933433556531899,1.05877959598812,1.50798783753927,0.278488332265822,3,4,2,1,5,0.9,1,0,72,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305282959964,0.327334967428582,-0.210595784328996,0.391683655943287,-0.0588559204928399,0.411742778671663,3,5,2,4,1,0.9,1,0,73,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305322350722,0.0321196518989977,0.0983949694460844,0.922913493367898,-0.037467204360754,-0.131800136138421,3,2,1,4,5,0.9,1,0,74,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305568115249,-1.56510420694195,-3.25774998363836,-1.84142109656972,-1.75009254488101,-1.18351178235616,2,5,4,3,1,0.9,1,0,75,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305229940795,0.556478069835177,0.531376508057274,-0.172443699325079,0.996158767416678,0.368922097487992,2,3,5,1,4,0.9,1,0,76,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.7430522828799,0.552169754532595,0.440451563890865,0.785492893094213,0.577985994080026,-0.057249801376633,3,4,1,2,5,0.9,1,0,77,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305239318669,0.700104242743279,1.1300990566145,1.18559214404739,1.01388689655057,0.365906974453302,4,2,1,3,5,0.9,1,0,78,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.7430536264071,-0.0147162962580464,-0.542747758423482,0.0868905769028784,-0.267233190598297,-0.575307383047513,2,4,1,3,5,0.9,1,0,79,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305292839793,0.11318271915798,0.645177788380384,0.142826399752338,-0.190936451899806,0.0682823935647149,3,1,2,5,4,0.9,1,0,80,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305388062418,0.0270093954245991,-1.32199085286507,-0.342155926369228,-0.362111092730759,-1.02167803716812,1,5,2,3,4,0.9,1,0,81,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305283648457,0.220857113243058,0.509379734102036,0.353501681302528,0.386174685036031,0.929507681536104,5,2,4,3,1,0.9,1,0,82,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305345321082,-0.000929585660499665,0.139187529573613,0.127979550310078,0.0110038370234564,-0.306262441125895,4,1,2,3,5,0.9,1,0,83,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305328872254,-0.00578114817544639,0.38393725370309,0.135832249448503,0.51842496383946,-1.08771203935877,4,2,3,1,5,0.9,1,0,84,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305299878491,-0.528846200901106,-0.837706533193441,0.47849752828928,0.525153667753543,0.934697058031794,4,5,3,2,1,0.9,1,0,85,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305250728238,0.483616701835024,0.608069688888102,1.88083882750433,0.241490302006805,0.339107321783746,3,2,1,5,4,0.9,1,0,86,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305474499876,-1.24869019682209,-3.41910349667936,0.600034354712261,-0.523383520841213,-0.523788062235813,4,5,1,2,3,0.9,1,0,87,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.7430526346785,0.165759135873157,1.1050060399265,0.285176328600948,0.133707996450291,0.23430415454892,4,1,2,5,3,0.9,1,0,88,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305386265886,-0.647118006434494,-0.473326028073059,-0.702637557133454,-0.0804679058668976,0.867347681978353,4,3,5,2,1,0.9,1,0,89,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305318860169,0.147298416379746,0.183597017408051,-0.140010659569405,0.182334481638683,1.03513411062368,4,2,5,3,1,0.9,1,0,90,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305565659891,-1.17986209405925,-3.02280494143076,-2.66297940492603,-1.56392094401479,-1.97285242233417,1,5,4,2,3,0.9,1,0,91,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305394323366,-0.240544189044492,0.489759653284388,0.606477205336413,-0.592191003248172,-0.731847082018008,3,2,1,4,5,0.9,1,0,92,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.7430527277778,0.748999440544931,0.865429559407627,0.250378040349844,0.901664318415825,-0.154519502685391,3,2,4,1,5,0.9,1,0,93,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305295202096,0.543061653821059,0.527095368610345,0.00413086050233932,-0.0494119841993135,0.0288334648820064,1,2,4,5,3,0.9,1,0,94,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305284679206,0.289515982683105,0.489287543607951,0.583223554803358,-0.292120262568684,0.848271517027667,4,3,2,5,1,0.9,1,0,95,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305233836335,0.994177779981128,1.12847442169481,0.361197958757179,0.239520986998492,0.895950332481517,2,1,4,5,3,0.9,1,0,96,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305553264887,-1.380535192486,-1.40012868001488,-3.94232791108166,-1.61629258156746,-1.12401513099702,2,3,5,4,1,0.9,1,0,97,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305445602574,-0.869866831295686,-0.431281032171414,-0.606491653219599,-0.783580940574703,0.100631682988514,5,2,3,4,1,0.9,1,0,98,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305251440674,0.375473636665781,0.680822013886734,0.67345686938995,1.24012958044295,0.693825122509904,5,3,4,1,2,0.9,1,0,99,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
-1.74305342251082,-0.202976120332917,0.553686845518624,0.210220975899277,-0.0437741939760254,-0.5773422333709,4,1,2,3,5,0.9,1,0,100,AR-experiment_lm_diff_corr,B,100,2021-02-13T17:49:59.542462Z
