rn,absmean_X1,absmean_X2,absmean_X3,absmean_total,abssd_X1,abssd_X2,abssd_X3,abssd_total,h_X_1,h_X_2,h_X_3,h_X_1_2,h_X_1_3,h_X_2_3,comp_time,true_model,fitted_model,variables,notes,rho,pi.G,sd_noise,nTrain,nTest,w_threshold,n_threshold,this.seed
empirical_sigma.01,0.0770695483410847,0.075944882450437,0.0809136784466557,0.0779760364127258,0.0778933407459952,0.0850911487603622,0.0785703201834683,0.0805848644607267,0.1,0.1,0.1,0.1,0.1,0.1,18.241,Linear,Linear,Gaussian,All var equal contribution,0.1,1,0.1,2000,1000,1,1000,123
empirical_AIC_each_k,0.0361166179208481,0.0397800368400367,0.0452582822903426,0.0403849790170758,0.029690039573951,0.0309054626509794,0.0403238128072873,0.0341696493307247,0.380711359020887,0.380711359020887,0.380711359020887,0.316882737210145,0.316882737210145,0.316882737210145,15548.618,Linear,Linear,Gaussian,All var equal contribution,0.1,1,0.1,2000,1000,1,1000,123
empirical_AIC_full,0.0368444021905921,0.040944289877936,0.0451681126558857,0.0409856015748046,0.0312982451331727,0.031437051080958,0.0389168926105688,0.0342282859644157,0.304371490028908,0.341124941252817,0.529588860845672,0.289933210153608,0.390060920255094,0.317941188514474,17236.851,Linear,Linear,Gaussian,All var equal contribution,0.1,1,0.1,2000,1000,1,1000,123
empirical_independence,0.0955533691954769,0.0939174918596294,0.095988476739021,0.0951531125980424,0.0722864955206223,0.0680220373747848,0.0692442493934452,0.0698563256016267,Inf,Inf,Inf,Inf,Inf,Inf,18.4150000000009,Linear,Linear,Gaussian,All var equal contribution,0.1,1,0.1,2000,1000,1,1000,123
Gaussian,0.0347589738717935,0.0258934215307259,0.0452227029712645,0.035291699457928,0.0243754046618373,0.0194406747638721,0.0275785729091926,0.025290453112369,,,,,,,16.3059999999969,Linear,Linear,Gaussian,All var equal contribution,0.1,1,0.1,2000,1000,1,1000,123
copula,0.0334372255566347,0.0273292919682422,0.0449042542680425,0.0352235905976398,0.0229857189369777,0.0194398249130712,0.0268034178570445,0.0243780583926318,,,,,,,47.8570000000036,Linear,Linear,Gaussian,All var equal contribution,0.1,1,0.1,2000,1000,1,1000,123
empirical_sigma.01,0.0740361439854918,0.0707786018446746,0.0749191622048762,0.0732446360116809,0.0717506511714816,0.0789911022218705,0.072688539918521,0.0745425405902554,0.1,0.1,0.1,0.1,0.1,0.1,19.2180000000008,Linear,Linear,Gaussian,All var equal contribution,0.2,1,0.1,2000,1000,1,1000,123
empirical_AIC_each_k,0.04028826569036,0.0458284674004638,0.0495892776326056,0.0452353369078098,0.0336260470367376,0.0381944256716551,0.0460987971074301,0.0398132175360037,0.354746479418537,0.354746479418537,0.354746479418537,0.2678355694197,0.2678355694197,0.2678355694197,13387.256,Linear,Linear,Gaussian,All var equal contribution,0.2,1,0.1,2000,1000,1,1000,123
empirical_AIC_full,0.0411121454577238,0.0466727506105574,0.0500192850486107,0.045934727038964,0.0341992943275499,0.0379439867741936,0.0464066429402797,0.0400009880065938,0.297101326600259,0.369766258556047,0.408778207176029,0.26228361699901,0.289256799213983,0.263113704373349,13336.696,Linear,Linear,Gaussian,All var equal contribution,0.2,1,0.1,2000,1000,1,1000,123
empirical_independence,0.170821298969873,0.169314341654527,0.168048737554278,0.169394792726226,0.129727780780096,0.123574837541947,0.122707852145206,0.125339087341711,Inf,Inf,Inf,Inf,Inf,Inf,18.5590000000011,Linear,Linear,Gaussian,All var equal contribution,0.2,1,0.1,2000,1000,1,1000,123
Gaussian,0.0351530489488676,0.0259145291405626,0.0468585773566877,0.0359753851487059,0.0242199072967128,0.0195314538454875,0.0279172721270355,0.0256040669128522,,,,,,,16.5869999999995,Linear,Linear,Gaussian,All var equal contribution,0.2,1,0.1,2000,1000,1,1000,123
copula,0.0342783671991854,0.0276274557166536,0.0471564588422893,0.0363540939193761,0.0232047596865442,0.0195151424847775,0.0273818651019149,0.0249344126003519,,,,,,,45.885000000002,Linear,Linear,Gaussian,All var equal contribution,0.2,1,0.1,2000,1000,1,1000,123
empirical_sigma.01,0.0724052897347451,0.0698976729608273,0.0757316527760406,0.0726782051572043,0.069750276111935,0.0717459862570869,0.0768130776457536,0.0728454058498408,0.1,0.1,0.1,0.1,0.1,0.1,18.872000000003,Linear,Linear,Gaussian,All var equal contribution,0.3,1,0.1,2000,1000,1,1000,123
empirical_AIC_each_k,0.0434121532544413,0.0479391236773449,0.0527278509377792,0.0480263759565218,0.0362401901802522,0.0414664074538065,0.0494549729933571,0.0428888954741334,0.316749077551384,0.316749077551384,0.316749077551384,0.231479687062976,0.231479687062976,0.231479687062976,13156.666,Linear,Linear,Gaussian,All var equal contribution,0.3,1,0.1,2000,1000,1,1000,123
empirical_AIC_full,0.0435966862030917,0.0482346296727891,0.0527109330421807,0.0481807496393538,0.0367715388758979,0.0413743127607095,0.0496674417874453,0.0430840229558224,0.299625010655219,0.333437964406889,0.320366363794868,0.237494459035786,0.234962943188373,0.223011868942163,12736.841,Linear,Linear,Gaussian,All var equal contribution,0.3,1,0.1,2000,1000,1,1000,123
empirical_independence,0.233021046010284,0.231141683170573,0.228061541576081,0.230741423585646,0.176698548078314,0.16903700051988,0.167311591851619,0.171019541271044,Inf,Inf,Inf,Inf,Inf,Inf,18.4320000000007,Linear,Linear,Gaussian,All var equal contribution,0.3,1,0.1,2000,1000,1,1000,123
Gaussian,0.0349957836436051,0.0259577372973482,0.0477946004955335,0.0362493738121622,0.0236797748004714,0.0196145913308057,0.0282432133270551,0.0257088983348448,,,,,,,16.7829999999958,Linear,Linear,Gaussian,All var equal contribution,0.3,1,0.1,2000,1000,1,1000,123
copula,0.0345176601748212,0.0283507406400749,0.0487768269906034,0.0372150759351665,0.0237971548139546,0.0200377769855281,0.0284887257005246,0.0258059274624589,,,,,,,46.5329999999958,Linear,Linear,Gaussian,All var equal contribution,0.3,1,0.1,2000,1000,1,1000,123
empirical_sigma.01,0.0683478595126969,0.0662847483458979,0.0736834212539592,0.0694386763708513,0.0698853263877754,0.0710834974963317,0.0774819915096384,0.0729356241152886,0.1,0.1,0.1,0.1,0.1,0.1,18.3479999999981,Linear,Linear,Gaussian,All var equal contribution,0.4,1,0.1,2000,1000,1,1000,123
empirical_AIC_each_k,0.0432125728708623,0.0469907597811972,0.0541036389491303,0.0481023238670633,0.0380064080314664,0.0419527609712542,0.0495278920920559,0.043646083326281,0.276859600550212,0.276859600550212,0.276859600550212,0.203662148703051,0.203662148703051,0.203662148703051,12389.877,Linear,Linear,Gaussian,All var equal contribution,0.4,1,0.1,2000,1000,1,1000,123
empirical_AIC_full,0.043290981784521,0.0472644003119104,0.0539269709265377,0.0481607843409897,0.0385579236393155,0.0418005702615969,0.0492352148931747,0.0436353100783586,0.2725429860461,0.27094788229333,0.286415399942599,0.213368541485741,0.205433300878068,0.192573344072338,12003.348,Linear,Linear,Gaussian,All var equal contribution,0.4,1,0.1,2000,1000,1,1000,123
empirical_independence,0.281344219902854,0.279156813867132,0.274777430438563,0.278426154736183,0.213147189320489,0.204216947730697,0.202174698815067,0.206517065845498,Inf,Inf,Inf,Inf,Inf,Inf,18.7480000000069,Linear,Linear,Gaussian,All var equal contribution,0.4,1,0.1,2000,1000,1,1000,123
Gaussian,0.0342953326607761,0.026186430177881,0.0480569080482779,0.0361795569623117,0.0228039443422091,0.0195713250632771,0.0284482498212625,0.0255328773768413,,,,,,,16.3819999999978,Linear,Linear,Gaussian,All var equal contribution,0.4,1,0.1,2000,1000,1,1000,123
copula,0.0338200389081027,0.0294637927023558,0.0495376393566163,0.037607156989025,0.0238781197957567,0.0207842558421823,0.029480615865541,0.0264138606159593,,,,,,,46.275999999998,Linear,Linear,Gaussian,All var equal contribution,0.4,1,0.1,2000,1000,1,1000,123
empirical_sigma.01,0.0617834786003867,0.0620475977624623,0.0747549118317741,0.0661953293982077,0.0644459669508692,0.0661728102137275,0.0686030737210036,0.0666824509459517,0.1,0.1,0.1,0.1,0.1,0.1,18.4300000000076,Linear,Linear,Gaussian,All var equal contribution,0.5,1,0.1,2000,1000,1,1000,123
empirical_AIC_each_k,0.0422381014658087,0.0445488320685234,0.0547832118558782,0.0471900484634034,0.0387086632937919,0.0423239770926719,0.0472168354962298,0.0432227264044438,0.22551008401099,0.22551008401099,0.22551008401099,0.17988201948527,0.17988201948527,0.17988201948527,12017.231,Linear,Linear,Gaussian,All var equal contribution,0.5,1,0.1,2000,1000,1,1000,123
empirical_AIC_full,0.0430192734156778,0.0442881115576564,0.0551759476906386,0.0474944442213243,0.039723847285073,0.0427841132354856,0.0473245135347001,0.0437174653543135,0.256051271199495,0.242240153947865,0.166351950992652,0.186344115522419,0.182748479984643,0.172054965931553,10902.864,Linear,Linear,Gaussian,All var equal contribution,0.5,1,0.1,2000,1000,1,1000,123
empirical_independence,0.3150993781654,0.312643690493889,0.307451409342582,0.311731492667291,0.238530242090479,0.228749617099698,0.226567268078615,0.231285697665422,Inf,Inf,Inf,Inf,Inf,Inf,18.9739999999874,Linear,Linear,Gaussian,All var equal contribution,0.5,1,0.1,2000,1000,1,1000,123
Gaussian,0.0330055905214276,0.0263933851607097,0.0475009379482203,0.0356333045434525,0.021584716531422,0.0195894133578194,0.0284684206484701,0.0251143280809447,,,,,,,16.4090000000142,Linear,Linear,Gaussian,All var equal contribution,0.5,1,0.1,2000,1000,1,1000,123
copula,0.0329737894649686,0.0310909943958232,0.0499400834689188,0.0380016224432369,0.022658738276175,0.021155366462743,0.0305719771219635,0.0265203329921416,,,,,,,45.9599999999919,Linear,Linear,Gaussian,All var equal contribution,0.5,1,0.1,2000,1000,1,1000,123
empirical_sigma.01,0.0591638897547261,0.0597393092949513,0.0723420370926816,0.063748412047453,0.0627009299685203,0.0632078089272128,0.0624063344306895,0.063045695125812,0.1,0.1,0.1,0.1,0.1,0.1,18.8420000000042,Linear,Linear,Gaussian,All var equal contribution,0.6,1,0.1,2000,1000,1,1000,123
empirical_AIC_each_k,0.0415934690596534,0.0447768184727295,0.0560242979910343,0.0474648618411391,0.0418192756039602,0.0443909970083632,0.0448956325920761,0.0441444852582731,0.187051135465915,0.187051135465915,0.187051135465915,0.160162496563944,0.160162496563944,0.160162496563944,12067.605,Linear,Linear,Gaussian,All var equal contribution,0.6,1,0.1,2000,1000,1,1000,123
empirical_AIC_full,0.0423956007596663,0.0445405169922518,0.0569541964059175,0.0479634380526119,0.0424766157921735,0.0437328199697636,0.0464096611698784,0.0446854044938371,0.217704593092544,0.210650572538284,0.138778500617866,0.163212201552516,0.163187665334789,0.154801040728714,10344.382,Linear,Linear,Gaussian,All var equal contribution,0.6,1,0.1,2000,1000,1,1000,123
empirical_independence,0.332859720848459,0.330256910928912,0.324633171301534,0.329249934359635,0.251884442478291,0.241649893162183,0.239486094029994,0.244342587904005,Inf,Inf,Inf,Inf,Inf,Inf,18.4370000000054,Linear,Linear,Gaussian,All var equal contribution,0.6,1,0.1,2000,1000,1,1000,123
Gaussian,0.0309765798111859,0.0263356308400467,0.0458898778686612,0.0344006961732979,0.0199418387810898,0.0195656115614361,0.0280908586620791,0.0243405043193251,,,,,,,16.6689999999944,Linear,Linear,Gaussian,All var equal contribution,0.6,1,0.1,2000,1000,1,1000,123
copula,0.0315930585167634,0.0339899772489747,0.0500518467376915,0.0385449608344765,0.0225880075520666,0.0222743477080476,0.0316492762798922,0.0271308841731889,,,,,,,46.2799999999988,Linear,Linear,Gaussian,All var equal contribution,0.6,1,0.1,2000,1000,1,1000,123
empirical_sigma.01,0.0509093351135244,0.0528656243297639,0.0629282602155125,0.055567739886267,0.054209716428485,0.051686632698726,0.0525126550281083,0.0530578522982632,0.1,0.1,0.1,0.1,0.1,0.1,18.6119999999937,Linear,Linear,Gaussian,All var equal contribution,0.7,1,0.1,2000,1000,1,1000,123
empirical_AIC_each_k,0.0382063047192045,0.0428395257819591,0.0522190622308502,0.0444216309106713,0.0397075646635829,0.0390311996985973,0.0411141543118752,0.0403702508287493,0.194467660114047,0.194467660114047,0.194467660114047,0.146384855495922,0.146384855495922,0.146384855495922,10116.965,Linear,Linear,Gaussian,All var equal contribution,0.7,1,0.1,2000,1000,1,1000,123
empirical_AIC_full,0.0384589442747077,0.0426755703398094,0.051351594646863,0.04416203642046,0.0404709649635776,0.0389346655825457,0.0405980524870529,0.0403536865508609,0.192978382905673,0.197395480673364,0.193161734406026,0.152119027751533,0.144603679228211,0.140924472945546,11422.615,Linear,Linear,Gaussian,All var equal contribution,0.7,1,0.1,2000,1000,1,1000,123
empirical_independence,0.331693980357076,0.329106971007941,0.323449684555192,0.328083545306736,0.251005204804767,0.240791228224109,0.238781126992778,0.243527764098493,Inf,Inf,Inf,Inf,Inf,Inf,19.2410000000091,Linear,Linear,Gaussian,All var equal contribution,0.7,1,0.1,2000,1000,1,1000,123
Gaussian,0.0280669104423806,0.0256040296198409,0.042816104742825,0.0321623482683488,0.017736354744597,0.0191396128611708,0.0269184153539387,0.0229340452388567,,,,,,,17.4210000000021,Linear,Linear,Gaussian,All var equal contribution,0.7,1,0.1,2000,1000,1,1000,123
copula,0.0291952627983273,0.0364357806491374,0.0498613658096634,0.038497469752376,0.0211157309885528,0.0238997603713405,0.0322859681562678,0.0275564634453698,,,,,,,47.4130000000005,Linear,Linear,Gaussian,All var equal contribution,0.7,1,0.1,2000,1000,1,1000,123
empirical_sigma.01,0.0400825580128894,0.0451860205411054,0.0555767371506726,0.0469484385682225,0.0456394956982475,0.0400128671028663,0.0456936253482686,0.0443199986091987,0.1,0.1,0.1,0.1,0.1,0.1,19.0970000000088,Linear,Linear,Gaussian,All var equal contribution,0.8,1,0.1,2000,1000,1,1000,123
empirical_AIC_each_k,0.0327737485294645,0.0377045317248694,0.0492060409484608,0.0398947737342649,0.0349753451065942,0.0325927143838997,0.0367664290506754,0.0354831306444551,0.162797213690904,0.162797213690904,0.162797213690904,0.134100044250838,0.134100044250838,0.134100044250838,11926.853,Linear,Linear,Gaussian,All var equal contribution,0.8,1,0.1,2000,1000,1,1000,123
empirical_AIC_full,0.0329787375543949,0.0369080427247016,0.0464153912395549,0.0387673905062171,0.0355070051816728,0.032865308639104,0.0364794301117864,0.0354244059294684,0.174787112479035,0.163538202627133,0.140693704892305,0.143195014687489,0.126379573932552,0.12977881833325,11617.043,Linear,Linear,Gaussian,All var equal contribution,0.8,1,0.1,2000,1000,1,1000,123
empirical_independence,0.305814257902392,0.303497324376956,0.298285111018419,0.302532231099256,0.231537778586465,0.221942558651811,0.220268184618851,0.224584882688801,Inf,Inf,Inf,Inf,Inf,Inf,19.4619999999995,Linear,Linear,Gaussian,All var equal contribution,0.8,1,0.1,2000,1000,1,1000,123
Gaussian,0.0239282655206986,0.0235536930268982,0.0376009654274092,0.0283609746583353,0.0147967736427065,0.0177093248257796,0.0242026191764097,0.0203778040265883,,,,,,,16.9159999999974,Linear,Linear,Gaussian,All var equal contribution,0.8,1,0.1,2000,1000,1,1000,123
copula,0.0260111858062553,0.0389356608901481,0.0480060447234715,0.037650963806625,0.018805305623248,0.0255633077645146,0.030471084033854,0.0269491027054394,,,,,,,48.0249999999942,Linear,Linear,Gaussian,All var equal contribution,0.8,1,0.1,2000,1000,1,1000,123
empirical_sigma.01,0.031668464233257,0.0306259582198138,0.0291645083191995,0.0304863102574234,0.0349400553499922,0.028511858468933,0.03117297310689,0.0316577987859031,0.1,0.1,0.1,0.1,0.1,0.1,28.081,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.1,1,0.1,2000,1000,1,1000,123
empirical_AIC_each_k,0.0129821647670666,0.0111128910738464,0.0106948176711048,0.0115966245040059,0.0103348998551075,0.00905833285495239,0.00906076922559672,0.00955245783143709,0.465005011895596,0.465005011895596,0.465005011895596,0.368321796634256,0.368321796634256,0.368321796634256,15015.905,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.1,1,0.1,2000,1000,1,1000,123
empirical_AIC_full,0.013792831434801,0.0107675432127144,0.0095162178632593,0.0113588641702582,0.013479466462738,0.00973847457750775,0.00874209585704056,0.0109908323308574,0.316297068798057,26.2740754472543,1.02557779032872,0.282655846972336,0.463094921559384,0.370828810732858,20113.388,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.1,1,0.1,2000,1000,1,1000,123
empirical_independence,0.0338879509653728,0.022531289535616,0.0149211415721918,0.0237801273577269,0.024766171104006,0.0169202462628558,0.0112158606888011,0.0200585784803047,Inf,Inf,Inf,Inf,Inf,Inf,28.7040000000052,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.1,1,0.1,2000,1000,1,1000,123
Gaussian,0.011326442082036,0.0121858221649513,0.0121176292861559,0.0118766311777144,0.00816653424194572,0.00856073670389893,0.0094176222917848,0.00873640173595826,,,,,,,26.8220000000001,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.1,1,0.1,2000,1000,1,1000,123
copula,0.0096895909370205,0.0110986954657783,0.0132323401944569,0.0113402088657519,0.00765540736379442,0.00808537801644439,0.0104396036309547,0.00892886169354868,,,,,,,58.6800000000003,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.1,1,0.1,2000,1000,1,1000,123
treeSHAP,0.0262843687442687,0.0187171525007789,0.0109871136339793,0.018662878293009,0.0201729628518677,0.0155065008196115,0.00901044431522697,0.0167844040530994,,,,,,,0.0169999999998254,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.1,1,0.1,2000,1000,1,1000,123
empirical_sigma.01,0.029444671205255,0.0393016718700604,0.0446391330207039,0.0377951586986731,0.0357586848861219,0.036163458172107,0.0349076280756485,0.0361541332678812,0.1,0.1,0.1,0.1,0.1,0.1,19.3960000000079,Linear,Linear,Gaussian,All var equal contribution,0.9,1,0.1,2000,1000,1,1000,123
empirical_AIC_each_k,0.0263235967904818,0.0357704976924887,0.0422474778343853,0.0347805241057853,0.0317679126175186,0.0310548415623445,0.0320048585989759,0.0322707968380025,0.126454676275594,0.126454676275594,0.126454676275594,0.117569753061739,0.117569753061739,0.117569753061739,11112.343,Linear,Linear,Gaussian,All var equal contribution,0.9,1,0.1,2000,1000,1,1000,123
empirical_AIC_full,0.0266881109964261,0.0385799381750534,0.041768482810001,0.0356788439938269,0.0317861028243757,0.0325962073971973,0.0317914441090447,0.0327000715894513,0.144010007416509,0.0995148043434855,0.128555122747875,0.123887064596074,0.114854167110924,0.113083823582251,9426.51800000001,Linear,Linear,Gaussian,All var equal contribution,0.9,1,0.1,2000,1000,1,1000,123
empirical_independence,0.240914407579002,0.239241573180072,0.23522000053594,0.238458660431671,0.18266267716961,0.174678065443307,0.173726902760508,0.177024977720381,Inf,Inf,Inf,Inf,Inf,Inf,19.5349999999744,Linear,Linear,Gaussian,All var equal contribution,0.9,1,0.1,2000,1000,1,1000,123
Gaussian,0.0176598173839649,0.0188342239666257,0.0285076961479017,0.0216672458328308,0.0106108716305349,0.0141218860721728,0.0186710185697527,0.0156107390769346,,,,,,,17.7380000000121,Linear,Linear,Gaussian,All var equal contribution,0.9,1,0.1,2000,1000,1,1000,123
copula,0.0204985238982757,0.0368799249691371,0.0424828003739954,0.0332870830804694,0.0161998598834945,0.0246413684720303,0.0266516457007224,0.0247655209422328,,,,,,,48.1449999999895,Linear,Linear,Gaussian,All var equal contribution,0.9,1,0.1,2000,1000,1,1000,123
empirical_sigma.01,0.0328503980101314,0.0318170588504778,0.0285650902634611,0.0310775157080234,0.0334633177369556,0.0286914035088106,0.0280715357639456,0.0302169145087123,0.1,0.1,0.1,0.1,0.1,0.1,28.8020000000033,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.2,1,0.1,2000,1000,1,1000,123
empirical_AIC_each_k,0.0171985228353406,0.0161837686366805,0.012983894274651,0.0154553952488907,0.0210213179237182,0.0197515744114636,0.0154651919718595,0.0189750613581816,0.37609471049331,0.37609471049331,0.37609471049331,0.305257572038579,0.305257572038579,0.305257572038579,13110.202,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.2,1,0.1,2000,1000,1,1000,123
empirical_AIC_full,0.0167192204339209,0.015767517953462,0.0120851122804554,0.0148572835559461,0.0147752335027956,0.0135656244187345,0.00976248782254879,0.0130293547143774,0.239972587658,0.40235740029475,1.06073285334983,0.274930094608608,0.355583480453279,0.298555868453095,12501.568,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.2,1,0.1,2000,1000,1,1000,123
empirical_independence,0.0681521391489639,0.0430123471476038,0.0274342105215459,0.0461995656060378,0.0498303597042354,0.0329791644447843,0.0210980125525083,0.0402394166706661,Inf,Inf,Inf,Inf,Inf,Inf,29.6339999999982,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.2,1,0.1,2000,1000,1,1000,123
Gaussian,0.0108481868973609,0.0117439121075613,0.0119533438974433,0.0115151476341218,0.00800714376743061,0.00845832873063974,0.00918054768570109,0.00857288111760563,,,,,,,26.9619999999995,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.2,1,0.1,2000,1000,1,1000,123
copula,0.0105934695242558,0.0128317828740824,0.0127491843194304,0.0120581455725895,0.00819335527781191,0.00920307567673578,0.00999376329626031,0.00921515995136638,,,,,,,59.2980000000025,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.2,1,0.1,2000,1000,1,1000,123
treeSHAP,0.0491525032606317,0.0317109646191216,0.020602596215564,0.0338220213651058,0.0375720585342967,0.0260009537912587,0.0171619494033457,0.030523349303256,,,,,,,0.0190000000002328,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.2,1,0.1,2000,1000,1,1000,123
empirical_sigma.01,0.0756695091774093,0.0782632407840462,0.0834836792549316,0.0791388097387957,0.0778837466347189,0.0883937657223401,0.0822070517643935,0.0829764293426773,0.1,0.1,0.1,0.1,0.1,0.1,19.0059999999939,Linear,Linear,Gaussian,All var equal contribution,0.05,1,0.1,2000,1000,1,1000,123
empirical_AIC_each_k,0.0348397408436361,0.0353587622845849,0.0441473863601715,0.0381152964961308,0.0284246829961383,0.026158299700089,0.0367151424617625,0.0310540331169089,0.383813990036276,0.383813990036276,0.383813990036276,0.3486303203922,0.3486303203922,0.3486303203922,16318.746,Linear,Linear,Gaussian,All var equal contribution,0.05,1,0.1,2000,1000,1,1000,123
empirical_AIC_full,0.035069635006205,0.0384810020205656,0.0435416620375241,0.0390307663547649,0.0303239706770383,0.0290181345653887,0.0349411644756588,0.0317114302365242,0.329556714893601,0.277128086276804,0.617341338861,0.301165472455184,0.504356708388431,0.355324885845246,15368.178,Linear,Linear,Gaussian,All var equal contribution,0.05,1,0.1,2000,1000,1,1000,123
empirical_independence,0.0540360333955669,0.0516285121272254,0.0577641137211449,0.0544762197479791,0.0408318483553943,0.0370490217047731,0.0413988271271917,0.0398734763461532,Inf,Inf,Inf,Inf,Inf,Inf,20.30799999999,Linear,Linear,Gaussian,All var equal contribution,0.05,1,0.1,2000,1000,1,1000,123
Gaussian,0.0343015515150431,0.0258167987303522,0.0440936769516628,0.0347373423990194,0.0243274327761503,0.0194069427051513,0.0274305746104213,0.0250805700929309,,,,,,,17.9010000000126,Linear,Linear,Gaussian,All var equal contribution,0.05,1,0.1,2000,1000,1,1000,123
copula,0.0330902689149966,0.0268097068136419,0.0436533542911547,0.0345177766732644,0.0230534920282777,0.0192065720231079,0.0266522348815512,0.0241838967694518,,,,,,,52.6190000000061,Linear,Linear,Gaussian,All var equal contribution,0.05,1,0.1,2000,1000,1,1000,123
empirical_sigma.01,0.0315758745651526,0.0305844111608471,0.0273387603614529,0.0298330153624842,0.0323119404179603,0.0272247380264794,0.0267566392309851,0.0289212974283973,0.1,0.1,0.1,0.1,0.1,0.1,29.4680000000008,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.3,1,0.1,2000,1000,1,1000,123
empirical_AIC_each_k,0.0191002807379903,0.0174106892099397,0.011604233076291,0.0160384010080736,0.0175828920807214,0.0155049468001018,0.0105078715821197,0.0151708837459408,0.335305724656116,0.335305724656116,0.335305724656116,0.268173936053566,0.268173936053566,0.268173936053566,14462.731,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.3,1,0.1,2000,1000,1,1000,123
empirical_AIC_full,0.0192824451378387,0.0175863489652673,0.0113374062949776,0.0160687334660279,0.0174510038188505,0.0156018820082632,0.0102310791696132,0.0151352154183665,0.302317401852538,0.307808813632492,1.08260279292846,0.254632212858135,0.281831589510963,0.270104121721004,14859.158,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.3,1,0.1,2000,1000,1,1000,123
empirical_independence,0.104001395605029,0.0643303290423837,0.0418804145098026,0.070070713052405,0.0755971031325924,0.0500432261995003,0.0315939390068021,0.0610761068908038,Inf,Inf,Inf,Inf,Inf,Inf,31.0219999999972,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.3,1,0.1,2000,1000,1,1000,123
Gaussian,0.0101042731455282,0.0113150740149497,0.0113527307513947,0.0109240259706242,0.00762354772587066,0.00820941823791377,0.00882880201746176,0.00825296157863863,,,,,,,29.3099999999977,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.3,1,0.1,2000,1000,1,1000,123
copula,0.0120577757163052,0.01266982349341,0.012046399170787,0.0122579994601674,0.00867026082375548,0.00911659418987813,0.00925980780218362,0.00902074572440649,,,,,,,62.1779999999999,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.3,1,0.1,2000,1000,1,1000,123
treeSHAP,0.076189492470436,0.0521279667457039,0.0288217616043478,0.0523797402734959,0.059297046374315,0.041773745826011,0.025094731489922,0.0483367446702743,,,,,,,0.0190000000002328,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.3,1,0.1,2000,1000,1,1000,123
empirical_sigma.01,0.10707755884437,0.0361057478610151,0.0940301772051234,0.0790711613035027,0.0819833204394061,0.0293784134619844,0.0754562969468079,0.0693762109743388,0.1,0.1,0.1,0.1,0.1,0.1,0.134000000005472,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.4,1,0.1,200,5,1,1000,123
