rn,skillscoremean_X1,skillscoremean_X2,skillscoremean_X3,skillscoremean_total,absrelmean_X1,absrelmean_X2,absrelmean_X3,absrelmean_total,absmean_X1,absmean_X2,absmean_X3,absmean_total,abssd_X1,abssd_X2,abssd_X3,abssd_total,h_X_1,h_X_2,h_X_3,h_X_1_2,h_X_1_3,h_X_2_3,h_X_1_2_3,comp_time,true_model,fitted_model,variables,notes,X_dim,X_GenHyp,beta.scale,rho,lambda,omega,sd_noise,nTrain,nTest,w_threshold,n_threshold,this.seed,run_indicator,run_date_time
empirical_sigma.01,0.852287794498503,0.885372710736821,0.845233584154572,0.860964696463299,0.0472723241229473,0.2360491490959,0.245239292870522,0.17618692202979,0.0614031516698119,0.102161645210771,0.0967552639826634,0.0867733536210822,0.0738504278445974,0.0917116116676255,0.0943383158364873,0.0886861781630042,0.1,0.1,0.1,0.1,0.1,0.1,,17.277,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,10,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571336Z
empirical_AIC_each_k,0.839733660370295,0.887528359475652,0.850967543353916,0.859409854399954,0.0481476175131562,0.229140320251599,0.241673220143121,0.172987052635959,0.0666218362012651,0.100240421887154,0.0931705667925931,0.0866776082936706,0.0848139367052482,0.109513011586504,0.0929047750808094,0.0970604149475541,0.109644739261881,0.109644739261881,0.109644739261881,0.0819785412451297,0.0819785412451297,0.0819785412451297,,1360.784,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,10,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571336Z
empirical_AIC_full,0.765326746238065,0.872162179821951,0.826366440216783,0.821285122092266,0.068940915034015,0.250312621151155,0.243149587676898,0.187467707954023,0.0975523812989594,0.113935539377214,0.108550429505672,0.106679450060615,0.147185673967152,0.114241459959926,0.129656403148944,0.130793457496173,0.0467801038304251,0.110287310585187,0.114498108816741,0.0850178506887246,0.0721172127666256,0.105401443369031,,1426.422,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,10,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571336Z
empirical_independence,0,0,0,0,0.293074296546638,1.66486864535547,1.68593737187855,1.21462677126022,0.415694501759974,0.891250642560453,0.625169636798315,0.644038260372914,0.563710563902638,0.77186088032684,0.400140715594725,0.627285321660335,Inf,Inf,Inf,Inf,Inf,Inf,Inf,7.02800000000025,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,10,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571336Z
Gaussian,0.894736333773804,0.863130740522373,0.809421175583305,0.855762749959827,0.0341849755740097,0.147441316324066,0.342414564005294,0.174680285301123,0.0437575272853269,0.121984815456209,0.119144094442035,0.0949621457278568,0.0468920784341741,0.09516270973166,0.0915844856082851,0.0884330431984361,,,,,,,,6.9079999999999,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,10,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571336Z
copula,0.870112425492638,0.924007540742797,0.899501786028069,0.897873917421168,0.0402187696320975,0.0940826405150174,0.243179623295289,0.125827011147468,0.0539935505696493,0.0677283281427316,0.0628284319277113,0.0615167702133641,0.0743103946051532,0.0868028405917147,0.06007174946498,0.0745008627757912,,,,,,,,12.0059999999999,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,10,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571336Z
treeSHAP,-0.469392850912767,0.252334515425139,0.370705999330041,0.051215887947471,0.477965185678796,1.3312824901009,1.54962663671667,1.11962477083212,0.610818529049851,0.666357343547617,0.393415501838197,0.556863791478555,0.588984180396031,0.66025011860963,0.293883904877551,0.549284613838785,,,,,,,,0.0320000000001528,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,10,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571336Z
empirical_sigma.01,0.809426112423332,0.89691544892796,0.866018106041841,0.857453222464378,0.0495596505106571,0.0949585991205294,0.0613413486759537,0.0686198661023801,0.0614499860885165,0.0562181227069649,0.0559349855486685,0.0578676981147166,0.107658693374937,0.104647464637833,0.121123367540455,0.111029722706938,0.1,0.1,0.1,0.1,0.1,0.1,,16.238,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,5,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571321Z
empirical_AIC_each_k,0.755260323971422,0.851278089115758,0.836928169137301,0.814488860741494,0.0566195226393668,0.08912437469583,0.0697367902515778,0.0718268958622582,0.0789155842833602,0.0811068831202613,0.0680795011417626,0.0760339895151281,0.19265330901058,0.249764919858703,0.184215710731962,0.210268358601803,0.105767032599774,0.105767032599774,0.105767032599774,0.126672815977536,0.126672815977536,0.126672815977536,,1569.986,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,5,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571321Z
empirical_AIC_full,0.758367551480832,0.874223241253712,0.817689091164222,0.816759961299588,0.0674918835763057,0.113899186567646,0.11797351390217,0.0997881946820403,0.0779136679680925,0.0685935301007581,0.0761114636450688,0.0742062205713064,0.132711923418776,0.107465586246654,0.11649196274568,0.119016657723112,0.0644618583270991,0.180093814989389,0.0467281989227921,0.148534297857819,0.0697013099203235,0.152168424917391,,1712.351,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,5,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571321Z
empirical_independence,0,0,0,0,0.278150971542689,0.836284674248885,0.45096835066457,0.521801332152048,0.322447040724796,0.545359339710147,0.417481675293651,0.428429351909531,0.344623910488095,0.691687465870989,0.400632380895736,0.509163910290747,Inf,Inf,Inf,Inf,Inf,Inf,Inf,7.07699999999977,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,5,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571321Z
Gaussian,0.850974774367068,0.641934113987547,0.54731124336492,0.680073377239845,0.0481975080468591,0.292963494807838,0.250878012461491,0.19734633843873,0.0480527429986841,0.19527457516848,0.188989260506613,0.144105526224592,0.0461240212275619,0.128405043097354,0.135837214685055,0.130031276615243,,,,,,,,7.08600000000024,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,5,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571321Z
copula,0.770044151508617,0.828804285832317,0.785439943349749,0.794762793563561,0.064946860771883,0.129390149844865,0.102441453607471,0.0989261547414065,0.0741485828434062,0.0933631816396948,0.0895748919014473,0.0856955521281828,0.0960513225808556,0.107165176927093,0.0733544816089607,0.0933174803400152,,,,,,,,10.8030000000003,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,5,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571321Z
treeSHAP,-0.180815143371226,-0.460171096365483,-0.262717660807863,-0.301234633514858,0.337675999672996,1.32842819928942,0.668562690308832,0.778222296423748,0.380750348623078,0.796317944977721,0.527161484456947,0.568076592685915,0.372034403041055,0.691922101552296,0.382798512958277,0.531585239201677,,,,,,,,0.0309999999999491,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,5,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571321Z
empirical_sigma.01,0.770184191862928,0.720048844041043,0.730670038787818,0.740301024897263,0.050852319420029,0.0554569127438724,0.144599112299056,0.0836361148209858,0.0556267332235358,0.0651233958201097,0.0722866491560753,0.0643455927332402,0.0547469563090944,0.0780945714657421,0.102777094799976,0.0809686655888052,0.1,0.1,0.1,0.1,0.1,0.1,,16.514,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,2,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571342Z
empirical_AIC_each_k,0.786358766258979,0.764856702613658,0.776603869310588,0.775939779394408,0.0509407947235062,0.0472407045302421,0.117817818545777,0.0719997725998416,0.0517116903801962,0.0547000064267695,0.0599582669870442,0.0554566545980033,0.0523566034944417,0.0569132138866071,0.0729498779683366,0.0612682413001531,0.228188107238916,0.228188107238916,0.228188107238916,0.168081460521416,0.168081460521416,0.168081460521416,,1778.07,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,2,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571342Z
empirical_AIC_full,0.756417011408765,0.725607089495507,0.752950220199618,0.744991440367963,0.0579832335970132,0.0594473317145493,0.159238646051332,0.0922230704542981,0.05895906828165,0.0638304137727362,0.0663067735804066,0.0630320852115976,0.0730059563289432,0.0546781344452903,0.0907130835195579,0.0740850492709616,0.0830752097502475,0.25875309109734,0.221333857576845,0.210288680698976,0.114477191525186,0.21870817572835,,1589.939,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,2,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571342Z
empirical_independence,0,0,0,0,0.209506614356726,0.204852624030255,0.427003140553497,0.280454126313493,0.242049203118167,0.232624136153441,0.268394384459613,0.24768924124374,0.210489713936345,0.226397335913761,0.199034390888136,0.212102131086123,Inf,Inf,Inf,Inf,Inf,Inf,Inf,13.2440000000001,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,2,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571342Z
Gaussian,0.49630464034929,0.366391232601786,0.543124498089974,0.468606790347017,0.13348778018477,0.144629029186471,0.185638660371189,0.15458515658081,0.121919060417773,0.147392692175256,0.122622819109818,0.130644857234282,0.130466290651913,0.106122238069456,0.111603363005261,0.116745569500421,,,,,,,,12.5699999999997,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,2,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571342Z
copula,0.370502557270768,0.367804835722809,0.446412914622471,0.394906769205349,0.157590375912433,0.143807847468428,0.240141645867534,0.180513289749465,0.152369354377535,0.147063853970364,0.148579665024693,0.149337624457531,0.133225499809581,0.129446821883578,0.120047914976224,0.127285502111161,,,,,,,,17.5889999999999,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,2,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571342Z
treeSHAP,0.27117284580951,-0.145507791652753,-0.11550944032117,0.00338520461186236,0.163616561344904,0.283755045725245,0.509841038801483,0.319070881957211,0.17641203188269,0.266472760490258,0.299396469593888,0.247427087322278,0.158567215663899,0.211563049075425,0.200445864988044,0.197887600747421,,,,,,,,0.0570000000002437,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,2,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571342Z
empirical_sigma.01,0.474877907958951,0.52468511680655,0.506681301313801,0.502081442026434,0.0828071713119127,0.072342521837957,0.0796698404915844,0.0782731778804847,0.0847903292521943,0.0735429397292391,0.0783866040578065,0.0789066243464133,0.114998345916702,0.0855537337576893,0.114489002214283,0.105657571692263,0.1,0.1,0.1,0.1,0.1,0.1,,9.05400000000003,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571337Z
empirical_AIC_each_k,0.649734456153269,0.693415013686419,0.701164428649403,0.68143796616303,0.056466494190248,0.0467295305346196,0.0485350506780836,0.0505770251343171,0.0565566203338131,0.0474362616606152,0.0474839199735021,0.0504922673226435,0.0895878513978178,0.061203274703252,0.0529224846423771,0.0695952293892591,0.167075378967101,0.167075378967101,0.167075378967101,0.229068795679634,0.229068795679634,0.229068795679634,,2156.31,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571337Z
empirical_AIC_full,0.659169285762184,0.673292944956001,0.645837521231527,0.659433250649904,0.056893594681924,0.0513441109266243,0.0573140392384361,0.0551839149489948,0.055033198788418,0.0505496421588784,0.0562751707350441,0.0539526705607802,0.0749949021254993,0.06515981932495,0.0574154362901854,0.0660724396650532,0.257242409594192,0.249724322688782,0.106409732131423,0.241869701024148,0.183191502398356,0.263570184335384,,2096.246,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571337Z
empirical_independence,0,0,0,0,0.153689782842383,0.145338348736202,0.149061204960357,0.149363112179647,0.161467838693723,0.154724672695148,0.158896478618315,0.158362996669062,0.1263188480068,0.11194031511787,0.135131814790619,0.12444307774317,Inf,Inf,Inf,Inf,Inf,Inf,Inf,6.9389999999994,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571337Z
Gaussian,0.214034244856822,0.0828041993204725,0.161698032826474,0.15284549233459,0.137686325782925,0.146098225352463,0.143714833434174,0.142499794856521,0.126908191770249,0.141912820057504,0.133203230602679,0.134008080810144,0.106871858517933,0.0915489275786657,0.116230381068648,0.105203608704296,,,,,,,,7.10400000000027,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571337Z
copula,0.113983112165265,0.114847170590143,0.124736510545768,0.117855597767059,0.148417766625509,0.139726175727432,0.144379789008321,0.144174577120421,0.143063231924813,0.136954981815624,0.139076286337456,0.139698166692631,0.105358290079775,0.0947432468418059,0.118005571883723,0.106134865453211,,,,,,,,11.1279999999997,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571337Z
treeSHAP,0.223605220281854,0.106847166527742,-0.0903178646567017,0.0800448407176315,0.126095169101197,0.146832193223696,0.171179196451683,0.148035519592192,0.125362787054178,0.138192779825739,0.17324766926859,0.145601078716169,0.107089817963289,0.098483922732298,0.121123097895971,0.110802094104378,,,,,,,,0.0270000000000437,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,1,0,1,0.5,0.1,2000,100,1,1000,1235,DIQgK,2019-01-21T08:37:56.571337Z
empirical_sigma.01,0.934152095462292,0.928471355717683,0.908977518186066,0.92386698978868,0.0400196378813102,0.197478631992813,0.13749828630838,0.124998852060834,0.0433331624232166,0.100823973940491,0.0877003469289194,0.0772858277642089,0.0589289794033679,0.0780407181194518,0.0717434005091694,0.0740113949809301,0.1,0.1,0.1,0.1,0.1,0.1,,7.39400000000023,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,10,0,1,0.5,0.1,2000,100,1,1000,1236,f3qIP,2019-01-21T09:30:23.139611Z
empirical_AIC_each_k,0.920277383796054,0.92271811670984,0.897991427671047,0.913662309392313,0.0429291504657557,0.196323677185264,0.136821614796653,0.125358147482558,0.0524638270727511,0.108933514189999,0.0982854675536155,0.0865609362721218,0.0839345125611546,0.108591080490713,0.108070571231115,0.103471063804704,0.107926615740099,0.107926615740099,0.107926615740099,0.0761127950527343,0.0761127950527343,0.0761127950527343,,1464.392,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,10,0,1,0.5,0.1,2000,100,1,1000,1236,f3qIP,2019-01-21T09:30:23.139611Z
empirical_AIC_full,0.924112128428745,0.920630851793575,0.893260027747422,0.912667669323248,0.0459140132591003,0.216050775195083,0.158835238562598,0.14026667567226,0.049940259873664,0.111875641020947,0.102844181032881,0.0882200273091641,0.0622531481262731,0.106428781652331,0.120118155122638,0.102760227820217,0.115370762178213,0.117333029254269,0.0675612528496621,0.0811841180356208,0.052654469372777,0.101481523651403,,1518.009,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,10,0,1,0.5,0.1,2000,100,1,1000,1236,f3qIP,2019-01-21T09:30:23.139611Z
empirical_independence,0,0,0,0,0.468642347356206,2.39314920914499,1.3968798984452,1.4195571516488,0.65807959611534,1.4095608123446,0.963502040168436,1.01038081620946,0.689559623640052,1.40959359771879,0.776512517996078,1.05380700697471,Inf,Inf,Inf,Inf,Inf,Inf,Inf,7.17599999999948,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,10,0,1,0.5,0.1,2000,100,1,1000,1236,f3qIP,2019-01-21T09:30:23.139611Z
Gaussian,0.905777531083565,0.924381099530132,0.89401180171586,0.908056810776519,0.0655234141134764,0.148754155770448,0.143225694166609,0.119167754683511,0.0620058842895179,0.106589438774913,0.102119845280545,0.0902383894483254,0.0586572791996304,0.0890691307759924,0.0927437524709308,0.08376834663753,,,,,,,,7.26199999999972,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,10,0,1,0.5,0.1,2000,100,1,1000,1236,f3qIP,2019-01-21T09:30:23.139611Z
copula,0.920078515444584,0.950087266902356,0.932803273298832,0.934323018548591,0.0411619268686587,0.116869614450645,0.131942331960153,0.096657957759819,0.0525946982771664,0.0703550326114535,0.0647441832692167,0.0625646380526122,0.0501568487894554,0.0559529469999202,0.0601346147515507,0.0558750034668684,,,,,,,,11.085,PiecewiseConstant,XGBoost,GenHyp,"All var equal contribution. Increasing beat.scale, while adjusting mu for constant mean, but increasing variance and skewness.",3,TRUE,10,0,1,0.5,0.1,2000,100,1,1000,1236,f3qIP,2019-01-21T09:30:23.139611Z
