rn,absmean_X1,absmean_X2,absmean_X3,absmean_total,abssd_X1,abssd_X2,abssd_X3,abssd_total,h_X_1,h_X_2,h_X_3,h_X_1_2,h_X_1_3,h_X_2_3,comp_time,true_model,fitted_model,variables,notes,rho,pi.G,sd_noise,nTrain,nTest,w_threshold,n_threshold,this.seed,run_indicator,run_date_time
empirical_sigma.01,0.0309087677432105,0.0264758070929868,0.0258827349637303,0.0277557699333092,0.03115618781193,0.0241238972999608,0.0320980026668421,0.0293303789275457,0.1,0.1,0.1,0.1,0.1,0.1,2.889,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0,1,0.1,2000,100,1,1000,1235,h9PTe,2018-12-21T10:12:32.289593Z
empirical_AIC_each_k,0.00850575529418065,0.00709881688291415,0.00455906249470601,0.00672121155726693,0.0051029624801096,0.00584267868433859,0.003330121496551,0.00512571821767786,16.4630995788267,16.4630995788267,16.4630995788267,7.56657986423883,7.56657986423883,7.56657986423883,2613.733,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0,1,0.1,2000,100,1,1000,1235,h9PTe,2018-12-21T10:12:32.289593Z
empirical_AIC_full,0.00901521190778967,0.00787205011607129,0.00562634551471677,0.00750453584619258,0.00629099210563351,0.0065844060956608,0.00842210333220577,0.00727549121578364,8.84989275724603,12.6717159077034,0.57078505468538,23.9611023511264,0.668128495386502,11.1022841892583,2452.147,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0,1,0.1,2000,100,1,1000,1235,h9PTe,2018-12-21T10:12:32.289593Z
empirical_independence,0.00606300378105729,0.00783845923754202,0.00571891813654115,0.00654012705171348,0.00444732922868516,0.00495185350933521,0.00474078715371071,0.00479320184399678,Inf,Inf,Inf,Inf,Inf,Inf,2.67700000000059,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0,1,0.1,2000,100,1,1000,1235,h9PTe,2018-12-21T10:12:32.289593Z
Gaussian,0.00951879006662726,0.00848844704675738,0.0085503110813095,0.00885251606489805,0.00665409526665538,0.0063136326730309,0.00656323066300644,0.0065072787609688,,,,,,,2.63199999999961,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0,1,0.1,2000,100,1,1000,1235,h9PTe,2018-12-21T10:12:32.289593Z
copula,0.00962698615446934,0.0113418013432187,0.00962410687940175,0.0101976314590299,0.00722558290980069,0.00738337260933152,0.00757135309326216,0.00741443570938773,,,,,,,5.95600000000013,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0,1,0.1,2000,100,1,1000,1235,h9PTe,2018-12-21T10:12:32.289593Z
treeSHAP,0.0109527312089556,0.00953342223543548,0.00380793380700384,0.00809802908379829,0.00518939686508474,0.00705177098784865,0.00256005768730127,0.00609275276394731,,,,,,,0.00600000000031287,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0,1,0.1,2000,100,1,1000,1235,h9PTe,2018-12-21T10:12:32.289593Z
empirical_sigma.01,0.073143961915431,0.0613325307335388,0.0608970423827635,0.0651245116772445,0.0976348691105188,0.055499161219572,0.0732924924888367,0.07737592522578,0.1,0.1,0.1,0.1,0.1,0.1,1.905,Linear,Linear,Gaussian,All var equal contribution,0,1,0.1,2000,100,1,1000,1235,iII3e,2018-12-21T10:11:00.906879Z
empirical_AIC_each_k,0.0205452752701683,0.0110266291191485,0.0205082471030526,0.0173600504974565,0.0140590288927262,0.00817872613378775,0.0117943159049016,0.0124005910676854,18.6954376297852,18.6954376297852,18.6954376297852,21.7400380556921,21.7400380556921,21.7400380556921,2792.791,Linear,Linear,Gaussian,All var equal contribution,0,1,0.1,2000,100,1,1000,1235,iII3e,2018-12-21T10:11:00.906879Z
empirical_AIC_full,0.0205485986171512,0.0110306372012305,0.0205044862757712,0.017361240698051,0.0140593844405404,0.00818118272559243,0.0117880427041029,0.012398567945225,22.7808340837135,11.8850139953947,13.5454487508319,18.9486152965714,20.1825533812067,17.0874765146818,2792.081,Linear,Linear,Gaussian,All var equal contribution,0,1,0.1,2000,100,1,1000,1235,iII3e,2018-12-21T10:11:00.906879Z
empirical_independence,0.0228381676796063,0.0151095724372419,0.0162507258304878,0.0180661553157787,0.0136837105807065,0.0125752013344606,0.0112788004200133,0.0129660519139033,Inf,Inf,Inf,Inf,Inf,Inf,1.89300000000003,Linear,Linear,Gaussian,All var equal contribution,0,1,0.1,2000,100,1,1000,1235,iII3e,2018-12-21T10:11:00.906879Z
Gaussian,0.0264204639978238,0.0225189152462551,0.0209486641972698,0.0232960144804495,0.0172179063113323,0.0160531162038093,0.0151138503568401,0.0162612200365863,,,,,,,1.65599999999995,Linear,Linear,Gaussian,All var equal contribution,0,1,0.1,2000,100,1,1000,1235,iII3e,2018-12-21T10:11:00.906879Z
copula,0.031131825244883,0.026262040607582,0.0229312740318309,0.0267750466280986,0.020473683698761,0.0186582755635459,0.0182813560408495,0.0193930919264631,,,,,,,4.4369999999999,Linear,Linear,Gaussian,All var equal contribution,0,1,0.1,2000,100,1,1000,1235,iII3e,2018-12-21T10:11:00.906879Z
empirical_sigma.01,0.0714310850526298,0.0576445108817061,0.0660149654552631,0.0650301871298663,0.0945983386646263,0.0533842158279827,0.0777951084182352,0.0770891430677624,0.1,0.1,0.1,0.1,0.1,0.1,1.84999999999945,Linear,Linear,Gaussian,All var equal contribution,0.04,1,0.1,2000,100,1,1000,1235,PpuVG,2018-12-21T11:45:09.522582Z
empirical_AIC_each_k,0.0273029525393699,0.0196763006564072,0.0168350438871039,0.0212714323609603,0.0186565709948721,0.0187529060625946,0.0115141386231937,0.0171808849378319,0.946369176725377,0.946369176725377,0.946369176725377,0.56243947751515,0.56243947751515,0.56243947751515,1499.14,Linear,Linear,Gaussian,All var equal contribution,0.04,1,0.1,2000,100,1,1000,1235,PpuVG,2018-12-21T11:45:09.522582Z
empirical_AIC_full,0.0273814804348635,0.0199038620258816,0.0170067530834844,0.0214306985147432,0.0188537845181323,0.0187245344446513,0.0117709000029657,0.0172866403200731,1.04228957197358,1.16703003229552,0.833893691993157,0.504873173071856,0.621509523823815,0.572684076031611,1570.292,Linear,Linear,Gaussian,All var equal contribution,0.04,1,0.1,2000,100,1,1000,1235,PpuVG,2018-12-21T11:45:09.522582Z
empirical_independence,0.0419645237122365,0.0369919364458723,0.0432151808563611,0.0407238803381566,0.0334121712167449,0.0302285197225499,0.0319295103525832,0.03189031735,Inf,Inf,Inf,Inf,Inf,Inf,1.79799999999887,Linear,Linear,Gaussian,All var equal contribution,0.04,1,0.1,2000,100,1,1000,1235,PpuVG,2018-12-21T11:45:09.522582Z
Gaussian,0.0268313647778742,0.0226951239871087,0.0208853093652751,0.0234705993767527,0.0174727504271661,0.0159465246346531,0.0148617586506053,0.0162673704530036,,,,,,,1.60699999999997,Linear,Linear,Gaussian,All var equal contribution,0.04,1,0.1,2000,100,1,1000,1235,PpuVG,2018-12-21T11:45:09.522582Z
copula,0.0318129775608016,0.0270533940053192,0.0224659975012093,0.02711078968911,0.0205896475667002,0.0186385656089187,0.0185803204137498,0.0196037707182288,,,,,,,4.50900000000002,Linear,Linear,Gaussian,All var equal contribution,0.04,1,0.1,2000,100,1,1000,1235,PpuVG,2018-12-21T11:45:09.522582Z
empirical_sigma.01,0.0339985223178811,0.026871471963103,0.0255222980232034,0.0287974307680625,0.0366613480566163,0.0295155991068858,0.0350516339204131,0.0339726961824558,0.1,0.1,0.1,0.1,0.1,0.1,2.8119999999999,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.04,1,0.1,2000,100,1,1000,1235,aumM0,2018-12-21T11:39:07.806118Z
empirical_AIC_each_k,0.0133188677168495,0.00941941596753028,0.00555359033057499,0.00943062467165158,0.00928802567855832,0.00714403404788314,0.00388349102372134,0.00778069473236381,21.7436371329558,21.7436371329558,21.7436371329558,0.822157009949155,0.822157009949155,0.822157009949155,1959.028,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.04,1,0.1,2000,100,1,1000,1235,aumM0,2018-12-21T11:39:07.806118Z
empirical_AIC_full,0.0136821169511251,0.00964914371724253,0.00657580241165059,0.00996902102667274,0.0106247511368111,0.00760833760203224,0.00956676256837728,0.00976437227977138,10.3969226388097,14.8484072677056,0.517092319032965,0.426122253673613,0.656636270007972,14.9239100330514,1927.845,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.04,1,0.1,2000,100,1,1000,1235,aumM0,2018-12-21T11:39:07.806118Z
empirical_independence,0.0139699542512299,0.0104122513915587,0.00777509284101484,0.0107190994946012,0.0110414075195098,0.00776262913540829,0.00621338598804311,0.00891991255487834,Inf,Inf,Inf,Inf,Inf,Inf,2.98999999999978,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.04,1,0.1,2000,100,1,1000,1235,aumM0,2018-12-21T11:39:07.806118Z
Gaussian,0.00925557928110826,0.00809034339862929,0.00872050821588059,0.00868881029853938,0.00633071138813676,0.00634192579733898,0.00689084004550169,0.00652200249423479,,,,,,,2.84100000000035,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.04,1,0.1,2000,100,1,1000,1235,aumM0,2018-12-21T11:39:07.806118Z
copula,0.00845168355975966,0.00875477500825157,0.00951183125341004,0.00890609660714042,0.00609593309523865,0.00656311948497715,0.00760886698706613,0.00677751546467934,,,,,,,5.92000000000007,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.04,1,0.1,2000,100,1,1000,1235,aumM0,2018-12-21T11:39:07.806118Z
treeSHAP,0.0157523526313148,0.0123794687867953,0.00497071237363021,0.0110341779305801,0.0117534241441308,0.0085683381493858,0.00412610662314342,0.00979957863127632,,,,,,,0.00600000000122236,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.04,1,0.1,2000,100,1,1000,1235,aumM0,2018-12-21T11:39:07.806118Z
empirical_sigma.01,0.0720789132235121,0.0517666412183371,0.0671220614629366,0.0636558719682619,0.0888663931679014,0.0545007865827582,0.0786171385866802,0.0756290447234137,0.1,0.1,0.1,0.1,0.1,0.1,1.8739999999998,Linear,Linear,Gaussian,All var equal contribution,0.08,1,0.1,2000,100,1,1000,1235,5HnaW,2018-12-21T12:37:22.025494Z
empirical_AIC_each_k,0.0327520265118608,0.0273555255401192,0.0220388492326075,0.0273821337615292,0.0272494785457491,0.0279521608386336,0.0183803473051221,0.0252112462555031,0.658917201678347,0.658917201678347,0.658917201678347,0.411209242017296,0.411209242017296,0.411209242017296,1178.65,Linear,Linear,Gaussian,All var equal contribution,0.08,1,0.1,2000,100,1,1000,1235,5HnaW,2018-12-21T12:37:22.025494Z
empirical_AIC_full,0.0326348025846254,0.0273147659976274,0.0217231586890368,0.0272242424237632,0.0271514213479296,0.0276939690188555,0.0183681391620603,0.0250929574402265,0.668366711037138,0.67310382615906,0.64355999292333,0.350009494416313,0.433781477388705,0.431295447485277,1331.992,Linear,Linear,Gaussian,All var equal contribution,0.08,1,0.1,2000,100,1,1000,1235,5HnaW,2018-12-21T12:37:22.025494Z
empirical_independence,0.0735722757254333,0.0704303973026363,0.07826261247763,0.0740884285018998,0.0562524131146361,0.0561513027385427,0.057398309416654,0.0565059011779231,Inf,Inf,Inf,Inf,Inf,Inf,1.9320000000007,Linear,Linear,Gaussian,All var equal contribution,0.08,1,0.1,2000,100,1,1000,1235,5HnaW,2018-12-21T12:37:22.025494Z
Gaussian,0.0271408342202165,0.0227796013661197,0.0208129438659798,0.023577793150772,0.0177353569576945,0.0160736780331651,0.0146779858678942,0.0163719573405766,,,,,,,1.77399999999943,Linear,Linear,Gaussian,All var equal contribution,0.08,1,0.1,2000,100,1,1000,1235,5HnaW,2018-12-21T12:37:22.025494Z
copula,0.0324818237793827,0.0275078695840298,0.0222154283634918,0.0274017072423014,0.0206193044575809,0.0184096547770149,0.0187010672917162,0.0196574286299623,,,,,,,4.54399999999987,Linear,Linear,Gaussian,All var equal contribution,0.08,1,0.1,2000,100,1,1000,1235,5HnaW,2018-12-21T12:37:22.025494Z
empirical_sigma.01,0.0356657231153101,0.0297831657094366,0.0249570697299432,0.03013531951823,0.0406631125913521,0.0380166698643705,0.0346734252545679,0.0379910038456932,0.1,0.1,0.1,0.1,0.1,0.1,2.87299999999959,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.08,1,0.1,2000,100,1,1000,1235,hVzbs,2018-12-21T12:46:10.050236Z
empirical_AIC_each_k,0.0183510887797931,0.0135445985197685,0.00663280962133963,0.0128428323069671,0.0141389555377126,0.0122808719466831,0.00566858705611738,0.0122465185557016,0.917417121288933,0.917417121288933,0.917417121288933,0.477909689592609,0.477909689592609,0.477909689592609,1869.775,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.08,1,0.1,2000,100,1,1000,1235,hVzbs,2018-12-21T12:46:10.050236Z
empirical_AIC_full,0.0187035234123648,0.0137760924050864,0.00732716640314324,0.0132689274068648,0.0150972911175494,0.0121607065317833,0.00974797538217944,0.0133291523029005,0.758248152516569,1.41369379812488,0.532576116774817,0.388097929085843,0.495782548403655,0.554075219470541,1560.944,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.08,1,0.1,2000,100,1,1000,1235,hVzbs,2018-12-21T12:46:10.050236Z
empirical_independence,0.0271655382591799,0.0181118937381043,0.0121823053162457,0.0191532457711767,0.0209638404278718,0.0141904305325176,0.00910104610097248,0.0166642872150044,Inf,Inf,Inf,Inf,Inf,Inf,2.99099999999999,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.08,1,0.1,2000,100,1,1000,1235,hVzbs,2018-12-21T12:46:10.050236Z
Gaussian,0.00887481776461095,0.00796857777398854,0.00867489688489542,0.0085060974744983,0.00654840051977904,0.00634807721165849,0.00667809352863468,0.00651605109715614,,,,,,,2.80799999999908,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.08,1,0.1,2000,100,1,1000,1235,hVzbs,2018-12-21T12:46:10.050236Z
copula,0.00914591853426055,0.00962848193978754,0.0095075227241134,0.0094273077327205,0.00611543237687787,0.00721076692551635,0.00711470430767346,0.00681181956944115,,,,,,,6.1190000000006,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.08,1,0.1,2000,100,1,1000,1235,hVzbs,2018-12-21T12:46:10.050236Z
treeSHAP,0.024549283689657,0.0190879706879527,0.00795722859564758,0.0171981609910858,0.0202659329680142,0.0152419211290414,0.00677066236997107,0.0166106568542338,,,,,,,0.00599999999940337,PiecewiseConstant,XGBoost,Gaussian,All var equal contribution,0.08,1,0.1,2000,100,1,1000,1235,hVzbs,2018-12-21T12:46:10.050236Z
empirical_sigma.01,0.0726944549869779,0.0486368209198783,0.0653827043526205,0.0622379934198256,0.0800124009771395,0.0568210479793516,0.0705944282930561,0.0702890970180801,0.1,0.1,0.1,0.1,0.1,0.1,1.83699999999953,Linear,Linear,Gaussian,All var equal contribution,0.12,1,0.1,2000,100,1,1000,1235,Mm4LF,2018-12-21T13:20:15.529629Z
empirical_AIC_each_k,0.0366467895231696,0.0314688769128894,0.0253699098680647,0.0311618587680412,0.0336131281937001,0.0330899943494507,0.024214928452054,0.0308560512747708,0.531302182374967,0.531302182374967,0.531302182374967,0.347417839319423,0.347417839319423,0.347417839319423,1134.291,Linear,Linear,Gaussian,All var equal contribution,0.12,1,0.1,2000,100,1,1000,1235,Mm4LF,2018-12-21T13:20:15.529629Z
empirical_AIC_full,0.0362576380559506,0.0311697689421818,0.0253503220540544,0.0309259096840623,0.0336751135451165,0.0327307485971937,0.0243310081757043,0.0307591462086262,0.526301789372827,0.540625180218223,0.526071896528104,0.283254882310011,0.369050623443256,0.366489613065229,1308.836,Linear,Linear,Gaussian,All var equal contribution,0.12,1,0.1,2000,100,1,1000,1235,Mm4LF,2018-12-21T13:20:15.529629Z
empirical_independence,0.104495825379756,0.102521782215756,0.111521258938202,0.106179622177905,0.0785200141693715,0.0810466216101534,0.0820133327755354,0.0803634739534216,Inf,Inf,Inf,Inf,Inf,Inf,1.90499999999884,Linear,Linear,Gaussian,All var equal contribution,0.12,1,0.1,2000,100,1,1000,1235,Mm4LF,2018-12-21T13:20:15.529629Z
Gaussian,0.0274427992092386,0.0228929541306406,0.020796676874861,0.02371081007158,0.017878232524634,0.0162936948022644,0.0145091749502774,0.0164668952521299,,,,,,,1.73199999999997,Linear,Linear,Gaussian,All var equal contribution,0.12,1,0.1,2000,100,1,1000,1235,Mm4LF,2018-12-21T13:20:15.529629Z
copula,0.0333038782266537,0.0279469138543536,0.0224213872549203,0.0278907264453092,0.0204757526944967,0.0180503001202122,0.0186484739123488,0.0195358006743751,,,,,,,4.46200000000135,Linear,Linear,Gaussian,All var equal contribution,0.12,1,0.1,2000,100,1,1000,1235,Mm4LF,2018-12-21T13:20:15.529629Z
